OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/ali112000/mpw5/UETRV-ECORE/openlane/Wishbone_InterConnect/runs/Wishbone_InterConnect/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/ali112000/mpw5/UETRV-ECORE/openlane/Wishbone_InterConnect/runs/Wishbone_InterConnect/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/ali112000/mpw5/UETRV-ECORE/openlane/Wishbone_InterConnect/runs/Wishbone_InterConnect/results/cts/WB_InterConnect.def
[INFO ODB-0128] Design: WB_InterConnect
[INFO ODB-0130]     Created 430 pins.
[INFO ODB-0131]     Created 20682 components and 59561 component-terminals.
                  0.05    0.25    0.64 ^ clkbuf_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clock (net)
                  0.05    0.00    0.64 ^ clkbuf_1_0_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.91    0.73    1.37 ^ clkbuf_1_0_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
    13    0.17                           clknet_1_0_0_clock (net)
                  0.91    0.01    1.38 ^ clkbuf_opt_2_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.29    1.67 ^ clkbuf_opt_2_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     1    0.01                           clknet_opt_2_0_clock (net)
                  0.06    0.00    1.67 ^ clkbuf_leaf_12_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.16    1.83 ^ clkbuf_leaf_12_clock/X (sky130_fd_sc_hd__clkbuf_16)
    14    0.05                           clknet_leaf_12_clock (net)
                  0.06    0.00    1.83 ^ _4693_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.25    2.08   clock uncertainty
                         -0.17    1.90   clock reconvergence pessimism
                         -0.05    1.86   library hold time
                                  1.86   data required time
-----------------------------------------------------------------------------
                                  1.86   data required time
                                 -2.06   data arrival time
-----------------------------------------------------------------------------
                                  0.20   slack (MET)


Startpoint: _4768_ (rising edge-triggered flip-flop clocked by clock)
Endpoint: _4712_ (rising edge-triggered flip-flop clocked by clock)
Path Group: clock
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
                  0.50    0.35    0.35 ^ clock (in)
     1    0.11                           clock (net)
                  0.51    0.00    0.35 ^ clkbuf_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.23    0.58 ^ clkbuf_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clock (net)
                  0.05    0.00    0.58 ^ clkbuf_1_0_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.91    0.66    1.24 ^ clkbuf_1_0_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
    13    0.17                           clknet_1_0_0_clock (net)
                  0.91    0.01    1.25 ^ clkbuf_leaf_14_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.29    1.54 ^ clkbuf_leaf_14_clock/X (sky130_fd_sc_hd__clkbuf_16)
    11    0.04                           clknet_leaf_14_clock (net)
                  0.08    0.00    1.54 ^ _4768_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.08    0.33    1.86 ^ _4768_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.01                           uart.control_r[1] (net)
                  0.08    0.00    1.86 ^ _3521_/A1 (sky130_fd_sc_hd__o221a_1)
                  0.12    0.23    2.09 ^ _3521_/X (sky130_fd_sc_hd__o221a_1)
     1    0.01                           _0043_ (net)
                  0.12    0.00    2.09 ^ _4712_/D (sky130_fd_sc_hd__dfxtp_1)
                                  2.09   data arrival time

                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
                  0.50    0.39    0.39 ^ clock (in)
     1    0.11                           clock (net)
                  0.51    0.00    0.39 ^ clkbuf_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.25    0.64 ^ clkbuf_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clock (net)
                  0.05    0.00    0.64 ^ clkbuf_1_0_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.91    0.73    1.37 ^ clkbuf_1_0_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
    13    0.17                           clknet_1_0_0_clock (net)
                  0.91    0.01    1.38 ^ clkbuf_opt_1_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.29    1.67 ^ clkbuf_opt_1_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     1    0.01                           clknet_opt_1_0_clock (net)
                  0.06    0.00    1.67 ^ clkbuf_leaf_11_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.15    1.82 ^ clkbuf_leaf_11_clock/X (sky130_fd_sc_hd__clkbuf_16)
    11    0.03                           clknet_leaf_11_clock (net)
                  0.05    0.00    1.82 ^ _4712_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.25    2.07   clock uncertainty
                         -0.13    1.94   clock reconvergence pessimism
                         -0.05    1.89   library hold time
                                  1.89   data required time
-----------------------------------------------------------------------------
                                  1.89   data required time
                                 -2.09   data arrival time
-----------------------------------------------------------------------------
                                  0.20   slack (MET)


Startpoint: _4833_ (rising edge-triggered flip-flop clocked by clock)
Endpoint: _4792_ (rising edge-triggered flip-flop clocked by clock)
Path Group: clock
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
                  0.50    0.35    0.35 ^ clock (in)
     1    0.11                           clock (net)
                  0.51    0.00    0.35 ^ clkbuf_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.23    0.58 ^ clkbuf_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clock (net)
                  0.05    0.00    0.58 ^ clkbuf_1_0_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.91    0.66    1.24 ^ clkbuf_1_0_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
    13    0.17                           clknet_1_0_0_clock (net)
                  0.91    0.00    1.24 ^ clkbuf_leaf_7_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.29    1.53 ^ clkbuf_leaf_7_clock/X (sky130_fd_sc_hd__clkbuf_16)
    12    0.04                           clknet_leaf_7_clock (net)
                  0.08    0.00    1.53 ^ _4833_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.07    0.33    1.86 v _4833_/Q (sky130_fd_sc_hd__dfxtp_1)
     5    0.01                           spi.n_status[1] (net)
                  0.07    0.00    1.86 v _3786_/A (sky130_fd_sc_hd__inv_2)
                  0.08    0.09    1.95 ^ _3786_/Y (sky130_fd_sc_hd__inv_2)
     5    0.02                           _1281_ (net)
                  0.08    0.00    1.95 ^ _3787_/A (sky130_fd_sc_hd__nor2_1)
                  0.03    0.05    2.00 v _3787_/Y (sky130_fd_sc_hd__nor2_1)
     1    0.00                           _0114_ (net)
                  0.03    0.00    2.00 v _4792_/D (sky130_fd_sc_hd__dfxtp_1)
                                  2.00   data arrival time

                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
                  0.50    0.39    0.39 ^ clock (in)
     1    0.11                           clock (net)
                  0.51    0.00    0.39 ^ clkbuf_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.25    0.64 ^ clkbuf_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clock (net)
                  0.05    0.00    0.64 ^ clkbuf_1_0_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.91    0.73    1.37 ^ clkbuf_1_0_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
    13    0.17                           clknet_1_0_0_clock (net)
                  0.91    0.00    1.37 ^ clkbuf_leaf_8_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.09    0.34    1.71 ^ clkbuf_leaf_8_clock/X (sky130_fd_sc_hd__clkbuf_16)
    20    0.06                           clknet_leaf_8_clock (net)
                  0.09    0.00    1.71 ^ _4792_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.25    1.96   clock uncertainty
                         -0.13    1.83   clock reconvergence pessimism
                         -0.04    1.79   library hold time
                                  1.79   data required time
-----------------------------------------------------------------------------
                                  1.79   data required time
                                 -2.00   data arrival time
-----------------------------------------------------------------------------
                                  0.20   slack (MET)


min_report_end
max_report

===========================================================================
report_checks -path_delay max (Setup)
============================================================================
Startpoint: io_ibus_addr[2] (input port clocked by clock)
Endpoint: _4801_ (rising edge-triggered flip-flop clocked by clock)
Path Group: clock
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.00    4.00 v io_ibus_addr[2] (in)
     1    0.00                           io_ibus_addr[2] (net)
                  0.01    0.00    4.00 v input93/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.08    0.16    4.17 v input93/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.01                           net93 (net)
                  0.08    0.00    4.17 v _2761_/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.19    4.36 v _2761_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _0355_ (net)
                  0.08    0.00    4.36 v _2953_/A (sky130_fd_sc_hd__xor2_4)
                  0.08    0.22    4.58 v _2953_/X (sky130_fd_sc_hd__xor2_4)
     3    0.02                           _0547_ (net)
                  0.08    0.00    4.58 v _2954_/C (sky130_fd_sc_hd__and3_1)
                  0.06    0.22    4.80 v _2954_/X (sky130_fd_sc_hd__and3_1)
     3    0.01                           _0548_ (net)
                  0.06    0.00    4.80 v _3837_/A (sky130_fd_sc_hd__or4_1)
                  0.08    0.53    5.34 v _3837_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1323_ (net)
                  0.08    0.00    5.34 v _3843_/B (sky130_fd_sc_hd__or4_1)
                  0.11    0.58    5.91 v _3843_/X (sky130_fd_sc_hd__or4_1)
     1    0.01                           _1329_ (net)
                  0.11    0.00    5.91 v _3844_/D (sky130_fd_sc_hd__or4_1)
                  0.09    0.44    6.36 v _3844_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1330_ (net)
                  0.09    0.00    6.36 v _3845_/D (sky130_fd_sc_hd__or4_1)
                  0.10    0.45    6.80 v _3845_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1331_ (net)
                  0.10    0.00    6.80 v _3846_/D (sky130_fd_sc_hd__or4_1)
                  0.08    0.42    7.22 v _3846_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1332_ (net)
                  0.08    0.00    7.22 v _3847_/D (sky130_fd_sc_hd__or4_1)
                  0.11    0.47    7.69 v _3847_/X (sky130_fd_sc_hd__or4_1)
     1    0.01                           _1333_ (net)
                  0.11    0.00    7.69 v _3848_/D (sky130_fd_sc_hd__or4_1)
                  0.08    0.43    8.12 v _3848_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1334_ (net)
                  0.08    0.00    8.12 v _3849_/D (sky130_fd_sc_hd__or4_1)
                  0.09    0.43    8.55 v _3849_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1335_ (net)
                  0.09    0.00    8.55 v _3850_/D (sky130_fd_sc_hd__or4_1)
                  0.09    0.44    8.99 v _3850_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1336_ (net)
                  0.09    0.00    8.99 v _3851_/D (sky130_fd_sc_hd__or4_1)
                  0.08    0.41    9.40 v _3851_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1337_ (net)
                  0.08    0.00    9.40 v _3852_/D (sky130_fd_sc_hd__or4_1)
                  0.09    0.44    9.84 v _3852_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1338_ (net)
                  0.09    0.00    9.84 v _3854_/C (sky130_fd_sc_hd__or4_1)
                  0.08    0.50   10.34 v _3854_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1340_ (net)
                  0.08    0.00   10.34 v _3855_/D (sky130_fd_sc_hd__or4_1)
                  0.09    0.44   10.78 v _3855_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1341_ (net)
                  0.09    0.00   10.78 v _3857_/C (sky130_fd_sc_hd__or4_1)
                  0.08    0.50   11.28 v _3857_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1343_ (net)
                  0.08    0.00   11.28 v _3858_/D (sky130_fd_sc_hd__or4_1)
                  0.09    0.44   11.72 v _3858_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1344_ (net)
                  0.09    0.00   11.72 v _3862_/C (sky130_fd_sc_hd__or4_1)
                  0.08    0.49   12.21 v _3862_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1348_ (net)
                  0.08    0.00   12.21 v _3863_/D (sky130_fd_sc_hd__or4_1)
                  0.09    0.43   12.64 v _3863_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1349_ (net)
                  0.09    0.00   12.64 v _3868_/A2 (sky130_fd_sc_hd__o211a_1)
                  0.04    0.23   12.87 v _3868_/X (sky130_fd_sc_hd__o211a_1)
     1    0.00                           _0123_ (net)
                  0.04    0.00   12.87 v _4801_/D (sky130_fd_sc_hd__dfxtp_1)
                                 12.87   data arrival time

                         20.00   20.00   clock clock (rise edge)
                          0.00   20.00   clock source latency
                  0.50    0.35   20.35 ^ clock (in)
     1    0.11                           clock (net)
                  0.51    0.00   20.35 ^ clkbuf_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.23   20.58 ^ clkbuf_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clock (net)
                  0.05    0.00   20.58 ^ clkbuf_1_1_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.66    0.50   21.08 ^ clkbuf_1_1_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     8    0.12                           clknet_1_1_0_clock (net)
                  0.66    0.00   21.08 ^ clkbuf_opt_3_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.25   21.33 ^ clkbuf_opt_3_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     1    0.01                           clknet_opt_3_0_clock (net)
                  0.05    0.00   21.33 ^ clkbuf_leaf_3_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.14   21.47 ^ clkbuf_leaf_3_clock/X (sky130_fd_sc_hd__clkbuf_16)
    14    0.04                           clknet_leaf_3_clock (net)
                  0.06    0.00   21.47 ^ _4801_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.25   21.22   clock uncertainty
                          0.00   21.22   clock reconvergence pessimism
                         -0.10   21.11   library setup time
                                 21.11   data required time
-----------------------------------------------------------------------------
                                 21.11   data required time
                                -12.87   data arrival time
-----------------------------------------------------------------------------
                                  8.24   slack (MET)


Startpoint: io_ibus_addr[2] (input port clocked by clock)
Endpoint: io_imem_io_addr[0] (output port clocked by clock)
Path Group: clock
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ io_ibus_addr[2] (in)
     1    0.00                           io_ibus_addr[2] (net)
                  0.02    0.00    4.01 ^ input93/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.16    4.17 ^ input93/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.01                           net93 (net)
                  0.15    0.00    4.17 ^ _2307_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.22    4.39 ^ _2307_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _2068_ (net)
                  0.14    0.00    4.39 ^ _2308_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.21    0.24    4.63 ^ _2308_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _2069_ (net)
                  0.21    0.00    4.63 ^ _2309_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.16    0.24    4.87 ^ _2309_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.03                           _2070_ (net)
                  0.16    0.00    4.87 ^ _2310_/A (sky130_fd_sc_hd__buf_2)
                  0.14    0.22    5.10 ^ _2310_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2071_ (net)
                  0.14    0.00    5.10 ^ _2311_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.22    5.31 ^ _2311_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.03                           _2072_ (net)
                  0.14    0.00    5.31 ^ _2312_/A (sky130_fd_sc_hd__buf_2)
                  0.18    0.25    5.56 ^ _2312_/X (sky130_fd_sc_hd__buf_2)
     5    0.04                           _2073_ (net)
                  0.18    0.00    5.56 ^ _2313_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.21    5.77 ^ _2313_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _2074_ (net)
                  0.12    0.00    5.78 ^ _2314_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.18    0.22    6.00 ^ _2314_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _2075_ (net)
                  0.18    0.00    6.00 ^ _2315_/A (sky130_fd_sc_hd__buf_2)
                  0.16    0.25    6.25 ^ _2315_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2076_ (net)
                  0.16    0.00    6.25 ^ _2316_/A (sky130_fd_sc_hd__buf_4)
                  0.15    0.24    6.49 ^ _2316_/X (sky130_fd_sc_hd__buf_4)
     5    0.05                           _2077_ (net)
                  0.15    0.00    6.49 ^ _2320_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.09    0.19    6.68 ^ _2320_/X (sky130_fd_sc_hd__mux2_1)
     1    0.01                           _2080_ (net)
                  0.09    0.00    6.68 ^ _2321_/A (sky130_fd_sc_hd__buf_8)
                  0.17    0.20    6.88 ^ _2321_/X (sky130_fd_sc_hd__buf_8)
     1    0.10                           net281 (net)
                  0.17    0.03    6.91 ^ output281/A (sky130_fd_sc_hd__buf_2)
                  0.18    0.26    7.17 ^ output281/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           io_imem_io_addr[0] (net)
                  0.18    0.00    7.17 ^ io_imem_io_addr[0] (out)
                                  7.17   data arrival time

                         20.00   20.00   clock clock (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -7.17   data arrival time
-----------------------------------------------------------------------------
                                  8.58   slack (MET)


Startpoint: io_ibus_addr[3] (input port clocked by clock)
Endpoint: io_imem_io_addr[1] (output port clocked by clock)
Path Group: clock
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ io_ibus_addr[3] (in)
     1    0.00                           io_ibus_addr[3] (net)
                  0.02    0.00    4.01 ^ input94/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.16    4.17 ^ input94/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.01                           net94 (net)
                  0.15    0.00    4.17 ^ _2322_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.23    4.41 ^ _2322_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2081_ (net)
                  0.15    0.00    4.41 ^ _2323_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.22    4.63 ^ _2323_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _2082_ (net)
                  0.14    0.00    4.63 ^ _2324_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.13    0.24    4.87 ^ _2324_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.04                           _2083_ (net)
                  0.13    0.00    4.87 ^ _2325_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.20    5.07 ^ _2325_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _2084_ (net)
                  0.12    0.00    5.07 ^ _2326_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.23    5.30 ^ _2326_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.04                           _2085_ (net)
                  0.12    0.00    5.30 ^ _2327_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.22    5.52 ^ _2327_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2086_ (net)
                  0.15    0.00    5.52 ^ _2328_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.23    5.76 ^ _2328_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2087_ (net)
                  0.15    0.00    5.76 ^ _2329_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.10    0.21    5.96 ^ _2329_/X (sky130_fd_sc_hd__mux2_1)
     1    0.01                           _2088_ (net)
                  0.10    0.00    5.96 ^ _2330_/A (sky130_fd_sc_hd__buf_12)
                  0.18    0.22    6.18 ^ _2330_/X (sky130_fd_sc_hd__buf_12)
     1    0.17                           net282 (net)
                  0.25    0.09    6.27 ^ output282/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.27    6.54 ^ output282/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           io_imem_io_addr[1] (net)
                  0.17    0.00    6.54 ^ io_imem_io_addr[1] (out)
                                  6.54   data arrival time

                         20.00   20.00   clock clock (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -6.54   data arrival time
-----------------------------------------------------------------------------
                                  9.21   slack (MET)


Startpoint: io_imem_io_rdata[29] (input port clocked by clock)
Endpoint: io_dbus_rdata[5] (output port clocked by clock)
Path Group: clock
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.02    0.02    4.02 v io_imem_io_rdata[29] (in)
     1    0.01                           io_imem_io_rdata[29] (net)
                  0.02    0.00    4.02 v input122/A (sky130_fd_sc_hd__buf_12)
                  0.08    0.17    4.19 v input122/X (sky130_fd_sc_hd__buf_12)
     2    0.24                           net122 (net)
                  0.30    0.15    4.34 v _2584_/B (sky130_fd_sc_hd__and2_1)
                  0.11    0.35    4.69 v _2584_/X (sky130_fd_sc_hd__and2_1)
     3    0.02                           _2284_ (net)
                  0.11    0.00    4.70 v _2585_/B2 (sky130_fd_sc_hd__a22o_1)
                  0.04    0.23    4.93 v _2585_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _2285_ (net)
                  0.04    0.00    4.93 v _2586_/B2 (sky130_fd_sc_hd__a32o_1)
                  0.04    0.22    5.15 v _2586_/X (sky130_fd_sc_hd__a32o_1)
     1    0.00                           _2286_ (net)
                  0.04    0.00    5.15 v _2588_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.06    0.30    5.45 v _2588_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           _2288_ (net)
                  0.06    0.00    5.45 v _2589_/A1 (sky130_fd_sc_hd__mux2_1)
                  0.07    0.34    5.79 v _2589_/X (sky130_fd_sc_hd__mux2_1)
     1    0.01                           _2289_ (net)
                  0.07    0.00    5.79 v _2593_/A2 (sky130_fd_sc_hd__a22o_4)
                  0.14    0.38    6.17 v _2593_/X (sky130_fd_sc_hd__a22o_4)
     1    0.09                           net196 (net)
                  0.15    0.03    6.19 v output196/A (sky130_fd_sc_hd__buf_2)
                  0.09    0.24    6.43 v output196/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           io_dbus_rdata[5] (net)
                  0.09    0.00    6.43 v io_dbus_rdata[5] (out)
                                  6.43   data arrival time

                         20.00   20.00   clock clock (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -6.43   data arrival time
-----------------------------------------------------------------------------
                                  9.32   slack (MET)


Startpoint: io_imem_io_rdata[25] (input port clocked by clock)
Endpoint: io_dbus_rdata[1] (output port clocked by clock)
Path Group: clock
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.02    0.02    4.02 v io_imem_io_rdata[25] (in)
     1    0.01                           io_imem_io_rdata[25] (net)
                  0.02    0.00    4.02 v input118/A (sky130_fd_sc_hd__buf_12)
                  0.08    0.17    4.19 v input118/X (sky130_fd_sc_hd__buf_12)
     2    0.24                           net118 (net)
                  0.29    0.14    4.33 v _2528_/B (sky130_fd_sc_hd__and2_2)
                  0.07    0.36    4.69 v _2528_/X (sky130_fd_sc_hd__and2_2)
     3    0.02                           _2232_ (net)
                  0.07    0.00    4.69 v _2529_/B2 (sky130_fd_sc_hd__a22o_1)
                  0.05    0.22    4.91 v _2529_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _2233_ (net)
                  0.05    0.00    4.91 v _2530_/B2 (sky130_fd_sc_hd__a32o_1)
                  0.04    0.22    5.14 v _2530_/X (sky130_fd_sc_hd__a32o_1)
     1    0.00                           _2234_ (net)
                  0.04    0.00    5.14 v _2532_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.06    0.29    5.43 v _2532_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           _2236_ (net)
                  0.06    0.00    5.43 v _2534_/A1 (sky130_fd_sc_hd__mux2_1)
                  0.07    0.32    5.75 v _2534_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           _2238_ (net)
                  0.07    0.00    5.75 v _2544_/A2 (sky130_fd_sc_hd__a22o_4)
                  0.15    0.39    6.14 v _2544_/X (sky130_fd_sc_hd__a22o_4)
     1    0.10                           net180 (net)
                  0.16    0.03    6.18 v output180/A (sky130_fd_sc_hd__buf_2)
                  0.09    0.25    6.42 v output180/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           io_dbus_rdata[1] (net)
                  0.09    0.00    6.42 v io_dbus_rdata[1] (out)
                                  6.42   data arrival time

                         20.00   20.00   clock clock (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -6.42   data arrival time
-----------------------------------------------------------------------------
                                  9.33   slack (MET)


max_report_end
check_report

===========================================================================
report_checks -unconstrained
============================================================================
Startpoint: io_ibus_addr[2] (input port clocked by clock)
Endpoint: _4801_ (rising edge-triggered flip-flop clocked by clock)
Path Group: clock
Path Type: max

