OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/ali112000/mpw5/UETRV-ECORE/openlane/Wishbone_InterConnect/runs/Wishbone_InterConnect/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/ali112000/mpw5/UETRV-ECORE/openlane/Wishbone_InterConnect/runs/Wishbone_InterConnect/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/ali112000/mpw5/UETRV-ECORE/openlane/Wishbone_InterConnect/runs/Wishbone_InterConnect/results/placement/WB_InterConnect.def
[INFO ODB-0128] Design: WB_InterConnect
[INFO ODB-0130]     Created 430 pins.
[INFO ODB-0131]     Created 20657 components and 59411 component-terminals.
Endpoint: _4862_ (rising edge-triggered flip-flop clocked by clock)
Path Group: clock
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
                  0.50    0.35    0.35 ^ clock (in)
     1    0.11                           clock (net)
                  0.51    0.00    0.35 ^ clkbuf_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.23    0.58 ^ clkbuf_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clock (net)
                  0.05    0.00    0.58 ^ clkbuf_1_1_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.65    0.50    1.08 ^ clkbuf_1_1_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     8    0.12                           clknet_1_1_0_clock (net)
                  0.65    0.00    1.08 ^ clkbuf_leaf_1_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.24    1.32 ^ clkbuf_leaf_1_clock/X (sky130_fd_sc_hd__clkbuf_16)
     3    0.01                           clknet_leaf_1_clock (net)
                  0.05    0.00    1.32 ^ _4861_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.05    0.29    1.62 ^ _4861_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.00                           spi._GEN_44[6] (net)
                  0.05    0.00    1.62 ^ _4528_/A (sky130_fd_sc_hd__or3b_1)
                  0.05    0.10    1.72 ^ _4528_/X (sky130_fd_sc_hd__or3b_1)
     1    0.00                           _1954_ (net)
                  0.05    0.00    1.72 ^ _4529_/B1 (sky130_fd_sc_hd__o211a_1)
                  0.05    0.14    1.86 ^ _4529_/X (sky130_fd_sc_hd__o211a_1)
     1    0.00                           _1955_ (net)
                  0.05    0.00    1.86 ^ _4530_/B1 (sky130_fd_sc_hd__o21a_1)
                  0.04    0.10    1.96 ^ _4530_/X (sky130_fd_sc_hd__o21a_1)
     1    0.00                           _0183_ (net)
                  0.04    0.00    1.96 ^ _4862_/D (sky130_fd_sc_hd__dfxtp_1)
                                  1.96   data arrival time

                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
                  0.50    0.39    0.39 ^ clock (in)
     1    0.11                           clock (net)
                  0.51    0.00    0.39 ^ clkbuf_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.25    0.64 ^ clkbuf_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clock (net)
                  0.05    0.00    0.64 ^ clkbuf_1_0_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.91    0.73    1.37 ^ clkbuf_1_0_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
    13    0.17                           clknet_1_0_0_clock (net)
                  0.91    0.00    1.37 ^ clkbuf_leaf_16_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.10    0.34    1.71 ^ clkbuf_leaf_16_clock/X (sky130_fd_sc_hd__clkbuf_16)
    19    0.06                           clknet_leaf_16_clock (net)
                  0.10    0.00    1.72 ^ _4862_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.25    1.97   clock uncertainty
                         -0.06    1.90   clock reconvergence pessimism
                         -0.02    1.88   library hold time
                                  1.88   data required time
-----------------------------------------------------------------------------
                                  1.88   data required time
                                 -1.96   data arrival time
-----------------------------------------------------------------------------
                                  0.08   slack (MET)


Startpoint: _4827_ (rising edge-triggered flip-flop clocked by clock)
Endpoint: _4891_ (rising edge-triggered flip-flop clocked by clock)
Path Group: clock
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
                  0.50    0.35    0.35 ^ clock (in)
     1    0.11                           clock (net)
                  0.51    0.00    0.35 ^ clkbuf_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.23    0.58 ^ clkbuf_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clock (net)
                  0.05    0.00    0.58 ^ clkbuf_1_1_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.65    0.50    1.08 ^ clkbuf_1_1_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     8    0.12                           clknet_1_1_0_clock (net)
                  0.65    0.00    1.08 ^ _4827_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.06    0.44    1.52 v _4827_/Q (sky130_fd_sc_hd__dfxtp_1)
     5    0.01                           spi.clock_cnt[0] (net)
                  0.06    0.00    1.52 v _4384_/A (sky130_fd_sc_hd__nand2_1)
                  0.09    0.09    1.62 ^ _4384_/Y (sky130_fd_sc_hd__nand2_1)
     3    0.01                           _1845_ (net)
                  0.09    0.00    1.62 ^ _4412_/D (sky130_fd_sc_hd__nor4_1)
                  0.04    0.06    1.68 v _4412_/Y (sky130_fd_sc_hd__nor4_1)
     2    0.01                           _1868_ (net)
                  0.04    0.00    1.68 v _4413_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.17    1.85 v _4413_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.01                           _1869_ (net)
                  0.09    0.00    1.85 v _4620_/A1 (sky130_fd_sc_hd__a21oi_1)
                  0.10    0.13    1.98 ^ _4620_/Y (sky130_fd_sc_hd__a21oi_1)
     1    0.00                           _2017_ (net)
                  0.10    0.00    1.98 ^ _4621_/C (sky130_fd_sc_hd__nor3_1)
                  0.03    0.05    2.03 v _4621_/Y (sky130_fd_sc_hd__nor3_1)
     1    0.00                           _0212_ (net)
                  0.03    0.00    2.03 v _4891_/D (sky130_fd_sc_hd__dfxtp_4)
                                  2.03   data arrival time

                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
                  0.50    0.39    0.39 ^ clock (in)
     1    0.11                           clock (net)
                  0.51    0.00    0.39 ^ clkbuf_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.25    0.64 ^ clkbuf_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clock (net)
                  0.05    0.00    0.64 ^ clkbuf_1_0_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.91    0.73    1.37 ^ clkbuf_1_0_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
    13    0.17                           clknet_1_0_0_clock (net)
                  0.91    0.00    1.37 ^ clkbuf_leaf_8_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.09    0.34    1.71 ^ clkbuf_leaf_8_clock/X (sky130_fd_sc_hd__clkbuf_16)
    20    0.06                           clknet_leaf_8_clock (net)
                  0.09    0.00    1.71 ^ _4891_/CLK (sky130_fd_sc_hd__dfxtp_4)
                          0.25    1.96   clock uncertainty
                         -0.06    1.90   clock reconvergence pessimism
                         -0.03    1.87   library hold time
                                  1.87   data required time
-----------------------------------------------------------------------------
                                  1.87   data required time
                                 -2.03   data arrival time
-----------------------------------------------------------------------------
                                  0.16   slack (MET)


Startpoint: _4863_ (rising edge-triggered flip-flop clocked by clock)
Endpoint: _4890_ (rising edge-triggered flip-flop clocked by clock)
Path Group: clock
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
                  0.50    0.35    0.35 ^ clock (in)
     1    0.11                           clock (net)
                  0.51    0.00    0.35 ^ clkbuf_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.23    0.58 ^ clkbuf_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clock (net)
                  0.05    0.00    0.58 ^ clkbuf_1_1_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.65    0.50    1.08 ^ clkbuf_1_1_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     8    0.12                           clknet_1_1_0_clock (net)
                  0.65    0.00    1.08 ^ clkbuf_leaf_1_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.24    1.32 ^ clkbuf_leaf_1_clock/X (sky130_fd_sc_hd__clkbuf_16)
     3    0.01                           clknet_leaf_1_clock (net)
                  0.05    0.00    1.32 ^ _4863_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.06    0.30    1.62 ^ _4863_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.01                           spi._T_349 (net)
                  0.06    0.00    1.62 ^ _4616_/A1 (sky130_fd_sc_hd__mux2_1)
                  0.04    0.11    1.74 ^ _4616_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           _2014_ (net)
                  0.04    0.00    1.74 ^ _4617_/A1 (sky130_fd_sc_hd__mux2_1)
                  0.04    0.11    1.84 ^ _4617_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           _2015_ (net)
                  0.04    0.00    1.84 ^ _4618_/B (sky130_fd_sc_hd__and2_1)
                  0.04    0.10    1.95 ^ _4618_/X (sky130_fd_sc_hd__and2_1)
     1    0.00                           _2016_ (net)
                  0.04    0.00    1.95 ^ _4619_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.07    2.02 ^ _4619_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _0211_ (net)
                  0.04    0.00    2.02 ^ _4890_/D (sky130_fd_sc_hd__dfxtp_4)
                                  2.02   data arrival time

                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
                  0.50    0.39    0.39 ^ clock (in)
     1    0.11                           clock (net)
                  0.51    0.00    0.39 ^ clkbuf_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.25    0.64 ^ clkbuf_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clock (net)
                  0.05    0.00    0.64 ^ clkbuf_1_0_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.91    0.73    1.37 ^ clkbuf_1_0_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
    13    0.17                           clknet_1_0_0_clock (net)
                  0.91    0.00    1.37 ^ clkbuf_leaf_7_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.32    1.69 ^ clkbuf_leaf_7_clock/X (sky130_fd_sc_hd__clkbuf_16)
    12    0.04                           clknet_leaf_7_clock (net)
                  0.08    0.00    1.69 ^ _4890_/CLK (sky130_fd_sc_hd__dfxtp_4)
                          0.25    1.94   clock uncertainty
                         -0.06    1.88   clock reconvergence pessimism
                         -0.03    1.85   library hold time
                                  1.85   data required time
-----------------------------------------------------------------------------
                                  1.85   data required time
                                 -2.02   data arrival time
-----------------------------------------------------------------------------
                                  0.16   slack (MET)


min_report_end
max_report

===========================================================================
report_checks -path_delay max (Setup)
============================================================================
Startpoint: io_ibus_addr[2] (input port clocked by clock)
Endpoint: _4801_ (rising edge-triggered flip-flop clocked by clock)
Path Group: clock
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.00    4.00 v io_ibus_addr[2] (in)
     1    0.00                           io_ibus_addr[2] (net)
                  0.01    0.00    4.00 v input93/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.08    0.16    4.17 v input93/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.01                           net93 (net)
                  0.08    0.00    4.17 v _2761_/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.19    4.36 v _2761_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _0355_ (net)
                  0.08    0.00    4.36 v _2953_/A (sky130_fd_sc_hd__xor2_4)
                  0.08    0.22    4.58 v _2953_/X (sky130_fd_sc_hd__xor2_4)
     3    0.02                           _0547_ (net)
                  0.08    0.00    4.58 v _2954_/C (sky130_fd_sc_hd__and3_1)
                  0.06    0.22    4.80 v _2954_/X (sky130_fd_sc_hd__and3_1)
     3    0.01                           _0548_ (net)
                  0.06    0.00    4.80 v _3837_/A (sky130_fd_sc_hd__or4_1)
                  0.08    0.53    5.34 v _3837_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1323_ (net)
                  0.08    0.00    5.34 v _3843_/B (sky130_fd_sc_hd__or4_1)
                  0.11    0.58    5.91 v _3843_/X (sky130_fd_sc_hd__or4_1)
     1    0.01                           _1329_ (net)
                  0.11    0.00    5.91 v _3844_/D (sky130_fd_sc_hd__or4_1)
                  0.09    0.44    6.36 v _3844_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1330_ (net)
                  0.09    0.00    6.36 v _3845_/D (sky130_fd_sc_hd__or4_1)
                  0.10    0.45    6.80 v _3845_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1331_ (net)
                  0.10    0.00    6.80 v _3846_/D (sky130_fd_sc_hd__or4_1)
                  0.08    0.42    7.22 v _3846_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1332_ (net)
                  0.08    0.00    7.22 v _3847_/D (sky130_fd_sc_hd__or4_1)
                  0.11    0.47    7.69 v _3847_/X (sky130_fd_sc_hd__or4_1)
     1    0.01                           _1333_ (net)
                  0.11    0.00    7.69 v _3848_/D (sky130_fd_sc_hd__or4_1)
                  0.08    0.43    8.12 v _3848_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1334_ (net)
                  0.08    0.00    8.12 v _3849_/D (sky130_fd_sc_hd__or4_1)
                  0.09    0.43    8.55 v _3849_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1335_ (net)
                  0.09    0.00    8.55 v _3850_/D (sky130_fd_sc_hd__or4_1)
                  0.09    0.44    8.99 v _3850_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1336_ (net)
                  0.09    0.00    8.99 v _3851_/D (sky130_fd_sc_hd__or4_1)
                  0.08    0.41    9.40 v _3851_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1337_ (net)
                  0.08    0.00    9.40 v _3852_/D (sky130_fd_sc_hd__or4_1)
                  0.09    0.44    9.84 v _3852_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1338_ (net)
                  0.09    0.00    9.84 v _3854_/C (sky130_fd_sc_hd__or4_1)
                  0.08    0.50   10.34 v _3854_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1340_ (net)
                  0.08    0.00   10.34 v _3855_/D (sky130_fd_sc_hd__or4_1)
                  0.09    0.44   10.78 v _3855_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1341_ (net)
                  0.09    0.00   10.78 v _3857_/C (sky130_fd_sc_hd__or4_1)
                  0.08    0.50   11.28 v _3857_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1343_ (net)
                  0.08    0.00   11.28 v _3858_/D (sky130_fd_sc_hd__or4_1)
                  0.09    0.44   11.72 v _3858_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1344_ (net)
                  0.09    0.00   11.72 v _3862_/C (sky130_fd_sc_hd__or4_1)
                  0.08    0.49   12.21 v _3862_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1348_ (net)
                  0.08    0.00   12.21 v _3863_/D (sky130_fd_sc_hd__or4_1)
                  0.09    0.43   12.64 v _3863_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1349_ (net)
                  0.09    0.00   12.64 v _3868_/A2 (sky130_fd_sc_hd__o211a_1)
                  0.04    0.23   12.87 v _3868_/X (sky130_fd_sc_hd__o211a_1)
     1    0.00                           _0123_ (net)
                  0.04    0.00   12.87 v _4801_/D (sky130_fd_sc_hd__dfxtp_1)
                                 12.87   data arrival time

                         20.00   20.00   clock clock (rise edge)
                          0.00   20.00   clock source latency
                  0.50    0.35   20.35 ^ clock (in)
     1    0.11                           clock (net)
                  0.51    0.00   20.35 ^ clkbuf_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.23   20.58 ^ clkbuf_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clock (net)
                  0.05    0.00   20.58 ^ clkbuf_1_1_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.65    0.50   21.08 ^ clkbuf_1_1_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     8    0.12                           clknet_1_1_0_clock (net)
                  0.65    0.00   21.08 ^ clkbuf_opt_3_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.25   21.33 ^ clkbuf_opt_3_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     1    0.01                           clknet_opt_3_0_clock (net)
                  0.05    0.00   21.33 ^ clkbuf_leaf_3_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.14   21.47 ^ clkbuf_leaf_3_clock/X (sky130_fd_sc_hd__clkbuf_16)
    14    0.04                           clknet_leaf_3_clock (net)
                  0.06    0.00   21.47 ^ _4801_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.25   21.22   clock uncertainty
                          0.00   21.22   clock reconvergence pessimism
                         -0.10   21.11   library setup time
                                 21.11   data required time
-----------------------------------------------------------------------------
                                 21.11   data required time
                                -12.87   data arrival time
-----------------------------------------------------------------------------
                                  8.24   slack (MET)


Startpoint: io_ibus_addr[2] (input port clocked by clock)
Endpoint: io_imem_io_addr[0] (output port clocked by clock)
Path Group: clock
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ io_ibus_addr[2] (in)
     1    0.00                           io_ibus_addr[2] (net)
                  0.02    0.00    4.01 ^ input93/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.16    4.17 ^ input93/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.01                           net93 (net)
                  0.15    0.00    4.17 ^ _2307_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.22    4.39 ^ _2307_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _2068_ (net)
                  0.14    0.00    4.39 ^ _2308_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.21    0.24    4.63 ^ _2308_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _2069_ (net)
                  0.21    0.00    4.63 ^ _2309_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.16    0.24    4.87 ^ _2309_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.03                           _2070_ (net)
                  0.16    0.00    4.87 ^ _2310_/A (sky130_fd_sc_hd__buf_2)
                  0.14    0.22    5.10 ^ _2310_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2071_ (net)
                  0.14    0.00    5.10 ^ _2311_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.22    5.31 ^ _2311_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.03                           _2072_ (net)
                  0.14    0.00    5.31 ^ _2312_/A (sky130_fd_sc_hd__buf_2)
                  0.18    0.25    5.56 ^ _2312_/X (sky130_fd_sc_hd__buf_2)
     5    0.04                           _2073_ (net)
                  0.18    0.00    5.56 ^ _2313_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.21    5.77 ^ _2313_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _2074_ (net)
                  0.12    0.00    5.78 ^ _2314_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.18    0.22    6.00 ^ _2314_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _2075_ (net)
                  0.18    0.00    6.00 ^ _2315_/A (sky130_fd_sc_hd__buf_2)
                  0.16    0.25    6.25 ^ _2315_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2076_ (net)
                  0.16    0.00    6.25 ^ _2316_/A (sky130_fd_sc_hd__buf_4)
                  0.15    0.24    6.49 ^ _2316_/X (sky130_fd_sc_hd__buf_4)
     5    0.05                           _2077_ (net)
                  0.15    0.00    6.49 ^ _2320_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.09    0.19    6.68 ^ _2320_/X (sky130_fd_sc_hd__mux2_1)
     1    0.01                           _2080_ (net)
                  0.09    0.00    6.68 ^ _2321_/A (sky130_fd_sc_hd__buf_8)
                  0.17    0.20    6.88 ^ _2321_/X (sky130_fd_sc_hd__buf_8)
     1    0.10                           net281 (net)
                  0.17    0.03    6.91 ^ output281/A (sky130_fd_sc_hd__buf_2)
                  0.18    0.26    7.17 ^ output281/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           io_imem_io_addr[0] (net)
                  0.18    0.00    7.17 ^ io_imem_io_addr[0] (out)
                                  7.17   data arrival time

                         20.00   20.00   clock clock (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -7.17   data arrival time
-----------------------------------------------------------------------------
                                  8.58   slack (MET)


Startpoint: io_ibus_addr[3] (input port clocked by clock)
Endpoint: io_imem_io_addr[1] (output port clocked by clock)
Path Group: clock
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ io_ibus_addr[3] (in)
     1    0.00                           io_ibus_addr[3] (net)
                  0.02    0.00    4.01 ^ input94/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.16    4.17 ^ input94/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.01                           net94 (net)
                  0.15    0.00    4.17 ^ _2322_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.23    4.41 ^ _2322_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2081_ (net)
                  0.15    0.00    4.41 ^ _2323_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.22    4.63 ^ _2323_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _2082_ (net)
                  0.14    0.00    4.63 ^ _2324_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.13    0.24    4.87 ^ _2324_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.04                           _2083_ (net)
                  0.13    0.00    4.87 ^ _2325_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.20    5.07 ^ _2325_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _2084_ (net)
                  0.12    0.00    5.07 ^ _2326_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.23    5.30 ^ _2326_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.04                           _2085_ (net)
                  0.12    0.00    5.30 ^ _2327_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.22    5.52 ^ _2327_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2086_ (net)
                  0.15    0.00    5.52 ^ _2328_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.23    5.76 ^ _2328_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2087_ (net)
                  0.15    0.00    5.76 ^ _2329_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.10    0.21    5.96 ^ _2329_/X (sky130_fd_sc_hd__mux2_1)
     1    0.01                           _2088_ (net)
                  0.10    0.00    5.96 ^ _2330_/A (sky130_fd_sc_hd__buf_12)
                  0.18    0.22    6.18 ^ _2330_/X (sky130_fd_sc_hd__buf_12)
     1    0.17                           net282 (net)
                  0.25    0.09    6.27 ^ output282/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.27    6.54 ^ output282/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           io_imem_io_addr[1] (net)
                  0.17    0.00    6.54 ^ io_imem_io_addr[1] (out)
                                  6.54   data arrival time

                         20.00   20.00   clock clock (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -6.54   data arrival time
-----------------------------------------------------------------------------
                                  9.21   slack (MET)


Startpoint: io_imem_io_rdata[29] (input port clocked by clock)
Endpoint: io_dbus_rdata[5] (output port clocked by clock)
Path Group: clock
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.02    0.02    4.02 v io_imem_io_rdata[29] (in)
     1    0.01                           io_imem_io_rdata[29] (net)
                  0.02    0.00    4.02 v input122/A (sky130_fd_sc_hd__buf_12)
                  0.08    0.17    4.19 v input122/X (sky130_fd_sc_hd__buf_12)
     2    0.24                           net122 (net)
                  0.30    0.15    4.34 v _2584_/B (sky130_fd_sc_hd__and2_1)
                  0.11    0.35    4.69 v _2584_/X (sky130_fd_sc_hd__and2_1)
     3    0.02                           _2284_ (net)
                  0.11    0.00    4.70 v _2585_/B2 (sky130_fd_sc_hd__a22o_1)
                  0.04    0.23    4.93 v _2585_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _2285_ (net)
                  0.04    0.00    4.93 v _2586_/B2 (sky130_fd_sc_hd__a32o_1)
                  0.04    0.22    5.15 v _2586_/X (sky130_fd_sc_hd__a32o_1)
     1    0.00                           _2286_ (net)
                  0.04    0.00    5.15 v _2588_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.06    0.30    5.45 v _2588_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           _2288_ (net)
                  0.06    0.00    5.45 v _2589_/A1 (sky130_fd_sc_hd__mux2_1)
                  0.07    0.34    5.79 v _2589_/X (sky130_fd_sc_hd__mux2_1)
     1    0.01                           _2289_ (net)
                  0.07    0.00    5.79 v _2593_/A2 (sky130_fd_sc_hd__a22o_4)
                  0.14    0.38    6.17 v _2593_/X (sky130_fd_sc_hd__a22o_4)
     1    0.09                           net196 (net)
                  0.15    0.03    6.19 v output196/A (sky130_fd_sc_hd__buf_2)
                  0.09    0.24    6.43 v output196/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           io_dbus_rdata[5] (net)
                  0.09    0.00    6.43 v io_dbus_rdata[5] (out)
                                  6.43   data arrival time

                         20.00   20.00   clock clock (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -6.43   data arrival time
