OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/ali11-2000/FYP/mpw/UETRV-ECORE/openlane/Core/runs/Core/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/ali11-2000/FYP/mpw/UETRV-ECORE/openlane/Core/runs/Core/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/ali11-2000/FYP/mpw/UETRV-ECORE/openlane/Core/runs/Core/results/placement/Core.def
[INFO ODB-0128] Design: Core
[INFO ODB-0130]     Created 176 pins.
[INFO ODB-0131]     Created 14586 components and 88604 component-terminals.
                  0.08    0.28   11.84 v _12232_/X (sky130_fd_sc_hd__a31o_1)
     2    0.01                           _06625_ (net)
                  0.08    0.00   11.85 v _12237_/A1_N (sky130_fd_sc_hd__o2bb2a_2)
                  0.18    0.38   12.23 ^ _12237_/X (sky130_fd_sc_hd__o2bb2a_2)
     1    0.03                           net156 (net)
                  0.18    0.00   12.23 ^ output156/A (sky130_fd_sc_hd__buf_2)
                  0.18    0.26   12.49 ^ output156/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           io_ibus_addr[22] (net)
                  0.18    0.00   12.49 ^ io_ibus_addr[22] (out)
                                 12.49   data arrival time

                         20.00   20.00   clock clock (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -12.49   data arrival time
-----------------------------------------------------------------------------
                                  3.26   slack (MET)


Startpoint: _19838_ (rising edge-triggered flip-flop clocked by clock)
Endpoint: io_ibus_addr[28] (output port clocked by clock)
Path Group: clock
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
                  0.28    0.21    0.21 ^ clock (in)
     1    0.06                           clock (net)
                  0.28    0.00    0.21 ^ clkbuf_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.21    0.43 ^ clkbuf_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clock (net)
                  0.05    0.00    0.43 ^ clkbuf_1_1_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.11    0.54 ^ clkbuf_1_1_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_1_1_0_clock (net)
                  0.05    0.00    0.54 ^ clkbuf_1_1_1_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17    0.70 ^ clkbuf_1_1_1_clock/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_1_1_1_clock (net)
                  0.12    0.00    0.70 ^ clkbuf_2_3_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.24    0.94 ^ clkbuf_2_3_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           clknet_2_3_0_clock (net)
                  0.18    0.00    0.94 ^ clkbuf_3_7_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.21    1.16 ^ clkbuf_3_7_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_3_7_0_clock (net)
                  0.12    0.00    1.16 ^ clkbuf_4_14_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.92    0.77    1.93 ^ clkbuf_4_14_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
    13    0.17                           clknet_4_14_0_clock (net)
                  0.92    0.00    1.93 ^ clkbuf_leaf_116_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.31    2.24 ^ clkbuf_leaf_116_clock/X (sky130_fd_sc_hd__clkbuf_16)
     7    0.02                           clknet_leaf_116_clock (net)
                  0.07    0.00    2.24 ^ _19838_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.04    0.32    2.56 v _19838_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.01                           ctrl._T_135[3] (net)
                  0.04    0.00    2.56 v _09078_/A (sky130_fd_sc_hd__or4bb_2)
                  0.14    0.73    3.29 v _09078_/X (sky130_fd_sc_hd__or4bb_2)
     2    0.02                           _03527_ (net)
                  0.14    0.00    3.30 v _09079_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.24    3.53 v _09079_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _03528_ (net)
                  0.09    0.00    3.53 v _09180_/B (sky130_fd_sc_hd__or4_2)
                  0.14    0.75    4.28 v _09180_/X (sky130_fd_sc_hd__or4_2)
     3    0.01                           _03623_ (net)
                  0.14    0.00    4.28 v _09181_/B (sky130_fd_sc_hd__and2b_1)
                  0.05    0.23    4.51 v _09181_/X (sky130_fd_sc_hd__and2b_1)
     3    0.01                           _03624_ (net)
                  0.05    0.00    4.51 v _11505_/B (sky130_fd_sc_hd__and2b_2)
                  0.08    0.26    4.77 v _11505_/X (sky130_fd_sc_hd__and2b_2)
     5    0.02                           _05945_ (net)
                  0.08    0.00    4.77 v _11673_/S (sky130_fd_sc_hd__mux2_1)
                  0.06    0.34    5.11 v _11673_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           _06105_ (net)
                  0.06    0.00    5.11 v _11674_/A2 (sky130_fd_sc_hd__a21o_2)
                  0.09    0.29    5.40 v _11674_/X (sky130_fd_sc_hd__a21o_2)
     2    0.03                           _06106_ (net)
                  0.09    0.00    5.40 v _11715_/B1 (sky130_fd_sc_hd__o21ai_2)
                  0.20    0.12    5.52 ^ _11715_/Y (sky130_fd_sc_hd__o21ai_2)
     3    0.01                           _06145_ (net)
                  0.20    0.00    5.52 ^ _11716_/C (sky130_fd_sc_hd__and4b_1)
                  0.11    0.27    5.79 ^ _11716_/X (sky130_fd_sc_hd__and4b_1)
     2    0.01                           _06146_ (net)
                  0.11    0.00    5.79 ^ _11717_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.21    6.01 ^ _11717_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.03                           _06147_ (net)
                  0.15    0.00    6.01 ^ _11842_/A (sky130_fd_sc_hd__nand4_4)
                  0.14    0.15    6.16 v _11842_/Y (sky130_fd_sc_hd__nand4_4)
     5    0.02                           _06264_ (net)
                  0.14    0.00    6.16 v _11950_/A (sky130_fd_sc_hd__or4_2)
                  0.14    0.78    6.95 v _11950_/X (sky130_fd_sc_hd__or4_2)
     4    0.01                           _06364_ (net)
                  0.14    0.00    6.95 v _12025_/B (sky130_fd_sc_hd__or4_2)
                  0.14    0.76    7.71 v _12025_/X (sky130_fd_sc_hd__or4_2)
     4    0.01                           _06433_ (net)
                  0.14    0.00    7.71 v _12140_/B (sky130_fd_sc_hd__nor4_1)
                  0.48    0.50    8.21 ^ _12140_/Y (sky130_fd_sc_hd__nor4_1)
     2    0.01                           _06540_ (net)
                  0.48    0.00    8.21 ^ _12163_/A2 (sky130_fd_sc_hd__a21oi_2)
                  0.11    0.16    8.37 v _12163_/Y (sky130_fd_sc_hd__a21oi_2)
     3    0.01                           _06561_ (net)
                  0.11    0.00    8.37 v _12212_/A2 (sky130_fd_sc_hd__o31a_1)
                  0.06    0.32    8.69 v _12212_/X (sky130_fd_sc_hd__o31a_1)
     2    0.00                           _06606_ (net)
                  0.06    0.00    8.69 v _12213_/B (sky130_fd_sc_hd__nor2_1)
                  0.17    0.16    8.85 ^ _12213_/Y (sky130_fd_sc_hd__nor2_1)
     3    0.01                           _06607_ (net)
                  0.17    0.00    8.85 ^ _12262_/A1 (sky130_fd_sc_hd__a21o_2)
                  0.11    0.22    9.07 ^ _12262_/X (sky130_fd_sc_hd__a21o_2)
     2    0.02                           _06652_ (net)
                  0.11    0.00    9.07 ^ _12282_/B1_N (sky130_fd_sc_hd__a21boi_1)
                  0.20    0.24    9.31 ^ _12282_/Y (sky130_fd_sc_hd__a21boi_1)
     2    0.01                           _06670_ (net)
                  0.20    0.00    9.31 ^ _12306_/B1_N (sky130_fd_sc_hd__a21bo_1)
                  0.06    0.27    9.59 v _12306_/X (sky130_fd_sc_hd__a21bo_1)
     2    0.01                           _06692_ (net)
                  0.06    0.00    9.59 v _12331_/B1 (sky130_fd_sc_hd__a21oi_2)
                  0.26    0.24    9.83 ^ _12331_/Y (sky130_fd_sc_hd__a21oi_2)
     2    0.02                           _06715_ (net)
                  0.26    0.00    9.83 ^ _12332_/B (sky130_fd_sc_hd__xnor2_4)
                  0.25    0.20   10.03 ^ _12332_/Y (sky130_fd_sc_hd__xnor2_4)
     3    0.03                           _06716_ (net)
                  0.25    0.00   10.03 ^ _12334_/A (sky130_fd_sc_hd__xor2_4)
                  0.20    0.25   10.28 ^ _12334_/X (sky130_fd_sc_hd__xor2_4)
     2    0.02                           _06718_ (net)
                  0.20    0.00   10.28 ^ _12347_/B (sky130_fd_sc_hd__nand2_1)
                  0.06    0.10   10.38 v _12347_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.00                           _06729_ (net)
                  0.06    0.00   10.38 v _12348_/B (sky130_fd_sc_hd__or4bb_1)
                  0.10    0.53   10.91 v _12348_/X (sky130_fd_sc_hd__or4bb_1)
     2    0.01                           _06730_ (net)
                  0.10    0.00   10.91 v _12363_/A (sky130_fd_sc_hd__nand3_1)
                  0.06    0.09   11.00 ^ _12363_/Y (sky130_fd_sc_hd__nand3_1)
     1    0.00                           _06745_ (net)
                  0.06    0.00   11.00 ^ _12364_/B (sky130_fd_sc_hd__and2_1)
                  0.06    0.14   11.14 ^ _12364_/X (sky130_fd_sc_hd__and2_1)
     1    0.00                           _06746_ (net)
                  0.06    0.00   11.14 ^ _12365_/A (sky130_fd_sc_hd__buf_4)
                  0.14    0.20   11.34 ^ _12365_/X (sky130_fd_sc_hd__buf_4)
     3    0.05                           net91 (net)
                  0.14    0.00   11.34 ^ _12369_/B (sky130_fd_sc_hd__nand2_1)
                  0.06    0.09   11.43 v _12369_/Y (sky130_fd_sc_hd__nand2_1)
     1    0.00                           _06750_ (net)
                  0.06    0.00   11.43 v _12374_/A2 (sky130_fd_sc_hd__a31o_1)
                  0.07    0.25   11.68 v _12374_/X (sky130_fd_sc_hd__a31o_1)
     1    0.01                           _06755_ (net)
                  0.07    0.00   11.68 v _12375_/C1 (sky130_fd_sc_hd__o311a_1)
                  0.10    0.17   11.85 v _12375_/X (sky130_fd_sc_hd__o311a_1)
     2    0.01                           _06756_ (net)
                  0.10    0.00   11.85 v _12376_/B1 (sky130_fd_sc_hd__a21oi_4)
                  0.28    0.28   12.13 ^ _12376_/Y (sky130_fd_sc_hd__a21oi_4)
     1    0.04                           net162 (net)
                  0.28    0.00   12.14 ^ output162/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.28   12.42 ^ output162/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           io_ibus_addr[28] (net)
                  0.17    0.00   12.42 ^ io_ibus_addr[28] (out)
                                 12.42   data arrival time

                         20.00   20.00   clock clock (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -12.42   data arrival time
-----------------------------------------------------------------------------
                                  3.33   slack (MET)


max_report_end
check_report

===========================================================================
report_checks -unconstrained
============================================================================
Startpoint: _19838_ (rising edge-triggered flip-flop clocked by clock)
Endpoint: io_ibus_addr[31] (output port clocked by clock)
Path Group: clock
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
                  0.28    0.21    0.21 ^ clock (in)
     1    0.06                           clock (net)
                  0.28    0.00    0.21 ^ clkbuf_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.21    0.43 ^ clkbuf_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clock (net)
                  0.05    0.00    0.43 ^ clkbuf_1_1_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.11    0.54 ^ clkbuf_1_1_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_1_1_0_clock (net)
                  0.05    0.00    0.54 ^ clkbuf_1_1_1_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17    0.70 ^ clkbuf_1_1_1_clock/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_1_1_1_clock (net)
                  0.12    0.00    0.70 ^ clkbuf_2_3_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.24    0.94 ^ clkbuf_2_3_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           clknet_2_3_0_clock (net)
                  0.18    0.00    0.94 ^ clkbuf_3_7_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.21    1.16 ^ clkbuf_3_7_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_3_7_0_clock (net)
                  0.12    0.00    1.16 ^ clkbuf_4_14_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.92    0.77    1.93 ^ clkbuf_4_14_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
    13    0.17                           clknet_4_14_0_clock (net)
                  0.92    0.00    1.93 ^ clkbuf_leaf_116_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.31    2.24 ^ clkbuf_leaf_116_clock/X (sky130_fd_sc_hd__clkbuf_16)
     7    0.02                           clknet_leaf_116_clock (net)
                  0.07    0.00    2.24 ^ _19838_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.04    0.32    2.56 v _19838_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.01                           ctrl._T_135[3] (net)
                  0.04    0.00    2.56 v _09078_/A (sky130_fd_sc_hd__or4bb_2)
                  0.14    0.73    3.29 v _09078_/X (sky130_fd_sc_hd__or4bb_2)
     2    0.02                           _03527_ (net)
                  0.14    0.00    3.30 v _09079_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.24    3.53 v _09079_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _03528_ (net)
                  0.09    0.00    3.53 v _09180_/B (sky130_fd_sc_hd__or4_2)
                  0.14    0.75    4.28 v _09180_/X (sky130_fd_sc_hd__or4_2)
     3    0.01                           _03623_ (net)
                  0.14    0.00    4.28 v _09181_/B (sky130_fd_sc_hd__and2b_1)
                  0.05    0.23    4.51 v _09181_/X (sky130_fd_sc_hd__and2b_1)
     3    0.01                           _03624_ (net)
                  0.05    0.00    4.51 v _11505_/B (sky130_fd_sc_hd__and2b_2)
                  0.08    0.26    4.77 v _11505_/X (sky130_fd_sc_hd__and2b_2)
     5    0.02                           _05945_ (net)
                  0.08    0.00    4.77 v _11673_/S (sky130_fd_sc_hd__mux2_1)
                  0.06    0.34    5.11 v _11673_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           _06105_ (net)
                  0.06    0.00    5.11 v _11674_/A2 (sky130_fd_sc_hd__a21o_2)
                  0.09    0.29    5.40 v _11674_/X (sky130_fd_sc_hd__a21o_2)
     2    0.03                           _06106_ (net)
                  0.09    0.00    5.40 v _11715_/B1 (sky130_fd_sc_hd__o21ai_2)
                  0.20    0.12    5.52 ^ _11715_/Y (sky130_fd_sc_hd__o21ai_2)
     3    0.01                           _06145_ (net)
                  0.20    0.00    5.52 ^ _11716_/C (sky130_fd_sc_hd__and4b_1)
                  0.11    0.27    5.79 ^ _11716_/X (sky130_fd_sc_hd__and4b_1)
     2    0.01                           _06146_ (net)
                  0.11    0.00    5.79 ^ _11717_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.21    6.01 ^ _11717_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.03                           _06147_ (net)
                  0.15    0.00    6.01 ^ _11842_/A (sky130_fd_sc_hd__nand4_4)
                  0.14    0.15    6.16 v _11842_/Y (sky130_fd_sc_hd__nand4_4)
     5    0.02                           _06264_ (net)
                  0.14    0.00    6.16 v _11950_/A (sky130_fd_sc_hd__or4_2)
                  0.14    0.78    6.95 v _11950_/X (sky130_fd_sc_hd__or4_2)
     4    0.01                           _06364_ (net)
                  0.14    0.00    6.95 v _12025_/B (sky130_fd_sc_hd__or4_2)
                  0.14    0.76    7.71 v _12025_/X (sky130_fd_sc_hd__or4_2)
     4    0.01                           _06433_ (net)
                  0.14    0.00    7.71 v _12140_/B (sky130_fd_sc_hd__nor4_1)
                  0.48    0.50    8.21 ^ _12140_/Y (sky130_fd_sc_hd__nor4_1)
     2    0.01                           _06540_ (net)
                  0.48    0.00    8.21 ^ _12163_/A2 (sky130_fd_sc_hd__a21oi_2)
                  0.11    0.16    8.37 v _12163_/Y (sky130_fd_sc_hd__a21oi_2)
     3    0.01                           _06561_ (net)
                  0.11    0.00    8.37 v _12212_/A2 (sky130_fd_sc_hd__o31a_1)
                  0.06    0.32    8.69 v _12212_/X (sky130_fd_sc_hd__o31a_1)
     2    0.00                           _06606_ (net)
                  0.06    0.00    8.69 v _12213_/B (sky130_fd_sc_hd__nor2_1)
                  0.17    0.16    8.85 ^ _12213_/Y (sky130_fd_sc_hd__nor2_1)
     3    0.01                           _06607_ (net)
                  0.17    0.00    8.85 ^ _12262_/A1 (sky130_fd_sc_hd__a21o_2)
                  0.11    0.22    9.07 ^ _12262_/X (sky130_fd_sc_hd__a21o_2)
     2    0.02                           _06652_ (net)
                  0.11    0.00    9.07 ^ _12282_/B1_N (sky130_fd_sc_hd__a21boi_1)
                  0.20    0.24    9.31 ^ _12282_/Y (sky130_fd_sc_hd__a21boi_1)
     2    0.01                           _06670_ (net)
                  0.20    0.00    9.31 ^ _12306_/B1_N (sky130_fd_sc_hd__a21bo_1)
                  0.06    0.27    9.59 v _12306_/X (sky130_fd_sc_hd__a21bo_1)
     2    0.01                           _06692_ (net)
                  0.06    0.00    9.59 v _12331_/B1 (sky130_fd_sc_hd__a21oi_2)
                  0.26    0.24    9.83 ^ _12331_/Y (sky130_fd_sc_hd__a21oi_2)
     2    0.02                           _06715_ (net)
                  0.26    0.00    9.83 ^ _12332_/B (sky130_fd_sc_hd__xnor2_4)
                  0.25    0.20   10.03 ^ _12332_/Y (sky130_fd_sc_hd__xnor2_4)
     3    0.03                           _06716_ (net)
                  0.25    0.00   10.03 ^ _12334_/A (sky130_fd_sc_hd__xor2_4)
                  0.20    0.25   10.28 ^ _12334_/X (sky130_fd_sc_hd__xor2_4)
     2    0.02                           _06718_ (net)
                  0.20    0.00   10.28 ^ _12347_/B (sky130_fd_sc_hd__nand2_1)
                  0.06    0.10   10.38 v _12347_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.00                           _06729_ (net)
                  0.06    0.00   10.38 v _12348_/B (sky130_fd_sc_hd__or4bb_1)
                  0.10    0.53   10.91 v _12348_/X (sky130_fd_sc_hd__or4bb_1)
     2    0.01                           _06730_ (net)
                  0.10    0.00   10.91 v _12362_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.08    0.23   11.14 v _12362_/X (sky130_fd_sc_hd__a21o_1)
     4    0.02                           _06744_ (net)
                  0.08    0.00   11.14 v _12420_/A2 (sky130_fd_sc_hd__a311o_1)
                  0.10    0.40   11.54 v _12420_/X (sky130_fd_sc_hd__a311o_1)
     2    0.01                           _06796_ (net)
                  0.10    0.00   11.54 v _12431_/A2 (sky130_fd_sc_hd__a21o_2)
                  0.10    0.32   11.86 v _12431_/X (sky130_fd_sc_hd__a21o_2)
     3    0.03                           _06807_ (net)
                  0.10    0.00   11.86 v _12433_/A2 (sky130_fd_sc_hd__a21boi_2)
                  0.24    0.28   12.14 ^ _12433_/Y (sky130_fd_sc_hd__a21boi_2)
     1    0.02                           _06808_ (net)
                  0.24    0.00   12.14 ^ _12437_/A2 (sky130_fd_sc_hd__o31a_1)
                  0.16    0.26   12.41 ^ _12437_/X (sky130_fd_sc_hd__o31a_1)
     2    0.01                           _06812_ (net)
                  0.16    0.00   12.41 ^ _12441_/B1 (sky130_fd_sc_hd__o22a_4)
                  0.12    0.24   12.64 ^ _12441_/X (sky130_fd_sc_hd__o22a_4)
     1    0.04                           net166 (net)
                  0.12    0.00   12.65 ^ output166/A (sky130_fd_sc_hd__buf_2)
                  0.18    0.25   12.90 ^ output166/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           io_ibus_addr[31] (net)
                  0.18    0.00   12.90 ^ io_ibus_addr[31] (out)
                                 12.90   data arrival time

                         20.00   20.00   clock clock (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -12.90   data arrival time
-----------------------------------------------------------------------------
                                  2.85   slack (MET)



===========================================================================
report_checks --slack_max -0.01
============================================================================
No paths found.
check_report_end
check_slew

===========================================================================
 report_check_types -max_slew -max_cap -max_fanout -violators
============================================================================

===========================================================================
max slew violation count 0
max fanout violation count 0
max cap violation count 0
============================================================================
check_slew_end
tns_report

===========================================================================
 report_tns
============================================================================
tns 0.00
tns_report_end
wns_report

===========================================================================
 report_wns
============================================================================
wns 0.00
wns_report_end
worst_slack

===========================================================================
 report_worst_slack -max (Setup)
============================================================================
worst slack 2.85

===========================================================================
 report_worst_slack -min (Hold)
============================================================================
worst slack 0.01
worst_slack_end
clock_skew

===========================================================================
 report_clock_skew
============================================================================
Clock clock
Latency      CRPR       Skew
_19447_/CLK ^
   2.42
_19095_/CLK ^
   1.52     -0.04       0.86

clock_skew_end
power_report

===========================================================================
 report_power
============================================================================
Group                  Internal  Switching    Leakage      Total
                          Power      Power      Power      Power
----------------------------------------------------------------
Sequential             3.51e-03   2.47e-04   1.37e-08   3.76e-03  36.8%
Combinational          3.24e-03   3.21e-03   4.13e-08   6.45e-03  63.2%
Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
----------------------------------------------------------------
Total                  6.75e-03   3.46e-03   5.49e-08   1.02e-02 100.0%
                          66.1%      33.9%       0.0%
power_report_end
area_report

===========================================================================
 report_design_area
============================================================================
Design area 123171 u^2 53% utilization.
area_report_end
