OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/ali11-2000/FYP/mpw/UETRV-ECORE/openlane/Core/runs/Core/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/ali11-2000/FYP/mpw/UETRV-ECORE/openlane/Core/runs/Core/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/ali11-2000/FYP/mpw/UETRV-ECORE/openlane/Core/runs/Core/tmp/routing/18-fill.def
[INFO ODB-0128] Design: Core
[INFO ODB-0130]     Created 176 pins.
[INFO ODB-0131]     Created 43384 components and 210284 component-terminals.
                  0.28    0.00    0.20 ^ clkbuf_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.22    0.42 ^ clkbuf_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.03                           clknet_0_clock (net)
                  0.05    0.00    0.42 ^ clkbuf_1_1_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.12    0.54 ^ clkbuf_1_1_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_1_1_0_clock (net)
                  0.05    0.00    0.54 ^ clkbuf_1_1_1_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.19    0.73 ^ clkbuf_1_1_1_clock/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.03                           clknet_1_1_1_clock (net)
                  0.15    0.00    0.73 ^ clkbuf_2_3_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.20    0.26    0.99 ^ clkbuf_2_3_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.04                           clknet_2_3_0_clock (net)
                  0.20    0.00    0.99 ^ clkbuf_3_7_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.23    1.22 ^ clkbuf_3_7_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.02                           clknet_3_7_0_clock (net)
                  0.14    0.00    1.22 ^ clkbuf_4_14_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  1.02    0.85    2.07 ^ clkbuf_4_14_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
    26    0.19                           clknet_4_14_0_clock (net)
                  1.02    0.01    2.08 ^ clkbuf_leaf_116_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.32    2.40 ^ clkbuf_leaf_116_clock/X (sky130_fd_sc_hd__clkbuf_16)
     7    0.03                           clknet_leaf_116_clock (net)
                  0.07    0.00    2.40 ^ _19838_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.05    0.34    2.75 v _19838_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.01                           ctrl._T_135[3] (net)
                  0.05    0.00    2.75 v _09078_/A (sky130_fd_sc_hd__or4bb_2)
                  0.14    0.73    3.48 v _09078_/X (sky130_fd_sc_hd__or4bb_2)
     2    0.02                           _03527_ (net)
                  0.14    0.00    3.48 v _09079_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.24    3.72 v _09079_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _03528_ (net)
                  0.10    0.00    3.72 v _09180_/B (sky130_fd_sc_hd__or4_2)
                  0.14    0.76    4.48 v _09180_/X (sky130_fd_sc_hd__or4_2)
     3    0.01                           _03623_ (net)
                  0.14    0.00    4.48 v _09181_/B (sky130_fd_sc_hd__and2b_1)
                  0.06    0.24    4.72 v _09181_/X (sky130_fd_sc_hd__and2b_1)
     3    0.01                           _03624_ (net)
                  0.06    0.00    4.72 v _11505_/B (sky130_fd_sc_hd__and2b_2)
                  0.09    0.27    4.99 v _11505_/X (sky130_fd_sc_hd__and2b_2)
     5    0.03                           _05945_ (net)
                  0.09    0.00    4.99 v _11673_/S (sky130_fd_sc_hd__mux2_1)
                  0.06    0.35    5.34 v _11673_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           _06105_ (net)
                  0.06    0.00    5.34 v _11674_/A2 (sky130_fd_sc_hd__a21o_2)
                  0.11    0.30    5.64 v _11674_/X (sky130_fd_sc_hd__a21o_2)
     4    0.03                           _06106_ (net)
                  0.11    0.00    5.64 v _11715_/B1 (sky130_fd_sc_hd__o21ai_2)
                  0.22    0.13    5.78 ^ _11715_/Y (sky130_fd_sc_hd__o21ai_2)
     3    0.02                           _06145_ (net)
                  0.22    0.00    5.78 ^ _11716_/C (sky130_fd_sc_hd__and4b_1)
                  0.11    0.28    6.06 ^ _11716_/X (sky130_fd_sc_hd__and4b_1)
     2    0.01                           _06146_ (net)
                  0.11    0.00    6.06 ^ _11717_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.16    0.22    6.28 ^ _11717_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.03                           _06147_ (net)
                  0.16    0.00    6.28 ^ _11842_/A (sky130_fd_sc_hd__nand4_4)
                  0.19    0.19    6.48 v _11842_/Y (sky130_fd_sc_hd__nand4_4)
    10    0.04                           _06264_ (net)
                  0.19    0.00    6.48 v _11950_/A (sky130_fd_sc_hd__or4_2)
                  0.14    0.81    7.29 v _11950_/X (sky130_fd_sc_hd__or4_2)
     4    0.01                           _06364_ (net)
                  0.14    0.00    7.29 v _12025_/B (sky130_fd_sc_hd__or4_2)
                  0.14    0.78    8.07 v _12025_/X (sky130_fd_sc_hd__or4_2)
     4    0.01                           _06433_ (net)
                  0.14    0.00    8.07 v _12140_/B (sky130_fd_sc_hd__nor4_1)
                  0.52    0.53    8.60 ^ _12140_/Y (sky130_fd_sc_hd__nor4_1)
     2    0.01                           _06540_ (net)
                  0.52    0.00    8.60 ^ _12163_/A2 (sky130_fd_sc_hd__a21oi_2)
                  0.12    0.17    8.77 v _12163_/Y (sky130_fd_sc_hd__a21oi_2)
     3    0.01                           _06561_ (net)
                  0.12    0.00    8.77 v _12212_/A2 (sky130_fd_sc_hd__o31a_1)
                  0.06    0.33    9.10 v _12212_/X (sky130_fd_sc_hd__o31a_1)
     2    0.01                           _06606_ (net)
                  0.06    0.00    9.10 v _12213_/B (sky130_fd_sc_hd__nor2_1)
                  0.22    0.20    9.30 ^ _12213_/Y (sky130_fd_sc_hd__nor2_1)
     3    0.01                           _06607_ (net)
                  0.22    0.00    9.30 ^ _12262_/A1 (sky130_fd_sc_hd__a21o_2)
                  0.11    0.23    9.54 ^ _12262_/X (sky130_fd_sc_hd__a21o_2)
     2    0.02                           _06652_ (net)
                  0.11    0.00    9.54 ^ _12282_/B1_N (sky130_fd_sc_hd__a21boi_1)
                  0.25    0.29    9.82 ^ _12282_/Y (sky130_fd_sc_hd__a21boi_1)
     2    0.01                           _06670_ (net)
                  0.25    0.00    9.82 ^ _12306_/B1_N (sky130_fd_sc_hd__a21bo_1)
                  0.07    0.29   10.11 v _12306_/X (sky130_fd_sc_hd__a21bo_1)
     2    0.01                           _06692_ (net)
                  0.07    0.00   10.11 v _12331_/B1 (sky130_fd_sc_hd__a21oi_2)
                  0.27    0.25   10.36 ^ _12331_/Y (sky130_fd_sc_hd__a21oi_2)
     2    0.02                           _06715_ (net)
                  0.27    0.00   10.36 ^ _12332_/B (sky130_fd_sc_hd__xnor2_4)
                  0.26    0.21   10.57 ^ _12332_/Y (sky130_fd_sc_hd__xnor2_4)
     3    0.03                           _06716_ (net)
                  0.26    0.00   10.57 ^ _12334_/A (sky130_fd_sc_hd__xor2_4)
                  0.21    0.26   10.83 ^ _12334_/X (sky130_fd_sc_hd__xor2_4)
     2    0.02                           _06718_ (net)
                  0.21    0.00   10.83 ^ _12347_/B (sky130_fd_sc_hd__nand2_1)
                  0.06    0.10   10.93 v _12347_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.00                           _06729_ (net)
                  0.06    0.00   10.93 v _12348_/B (sky130_fd_sc_hd__or4bb_1)
                  0.11    0.54   11.48 v _12348_/X (sky130_fd_sc_hd__or4bb_1)
     2    0.01                           _06730_ (net)
                  0.11    0.00   11.48 v _12363_/A (sky130_fd_sc_hd__nand3_1)
                  0.06    0.10   11.57 ^ _12363_/Y (sky130_fd_sc_hd__nand3_1)
     1    0.00                           _06745_ (net)
                  0.06    0.00   11.57 ^ _12364_/B (sky130_fd_sc_hd__and2_1)
                  0.07    0.14   11.72 ^ _12364_/X (sky130_fd_sc_hd__and2_1)
     1    0.00                           _06746_ (net)
                  0.07    0.00   11.72 ^ _12365_/A (sky130_fd_sc_hd__buf_4)
                  0.16    0.21   11.93 ^ _12365_/X (sky130_fd_sc_hd__buf_4)
     6    0.06                           net91 (net)
                  0.16    0.00   11.93 ^ _12369_/B (sky130_fd_sc_hd__nand2_1)
                  0.06    0.09   12.02 v _12369_/Y (sky130_fd_sc_hd__nand2_1)
     1    0.00                           _06750_ (net)
                  0.06    0.00   12.02 v _12374_/A2 (sky130_fd_sc_hd__a31o_1)
                  0.07    0.26   12.28 v _12374_/X (sky130_fd_sc_hd__a31o_1)
     1    0.01                           _06755_ (net)
                  0.07    0.00   12.28 v _12375_/C1 (sky130_fd_sc_hd__o311a_1)
                  0.10    0.17   12.45 v _12375_/X (sky130_fd_sc_hd__o311a_1)
     2    0.01                           _06756_ (net)
                  0.10    0.00   12.45 v _12376_/B1 (sky130_fd_sc_hd__a21oi_4)
                  0.30    0.30   12.75 ^ _12376_/Y (sky130_fd_sc_hd__a21oi_4)
     2    0.04                           net162 (net)
                  0.30    0.00   12.76 ^ output162/A (sky130_fd_sc_hd__buf_2)
                  0.19    0.30   13.06 ^ output162/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           io_ibus_addr[28] (net)
                  0.19    0.00   13.06 ^ io_ibus_addr[28] (out)
                                 13.06   data arrival time

                         20.00   20.00   clock clock (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -13.06   data arrival time
-----------------------------------------------------------------------------
                                  2.69   slack (MET)


max_report_end
check_report

===========================================================================
report_checks -unconstrained
============================================================================
Startpoint: _19838_ (rising edge-triggered flip-flop clocked by clock)
Endpoint: io_ibus_addr[31] (output port clocked by clock)
Path Group: clock
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
                  0.28    0.20    0.20 ^ clock (in)
     2    0.06                           clock (net)
                  0.28    0.00    0.20 ^ clkbuf_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.22    0.42 ^ clkbuf_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.03                           clknet_0_clock (net)
                  0.05    0.00    0.42 ^ clkbuf_1_1_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.12    0.54 ^ clkbuf_1_1_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_1_1_0_clock (net)
                  0.05    0.00    0.54 ^ clkbuf_1_1_1_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.19    0.73 ^ clkbuf_1_1_1_clock/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.03                           clknet_1_1_1_clock (net)
                  0.15    0.00    0.73 ^ clkbuf_2_3_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.20    0.26    0.99 ^ clkbuf_2_3_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.04                           clknet_2_3_0_clock (net)
                  0.20    0.00    0.99 ^ clkbuf_3_7_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.23    1.22 ^ clkbuf_3_7_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.02                           clknet_3_7_0_clock (net)
                  0.14    0.00    1.22 ^ clkbuf_4_14_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  1.02    0.85    2.07 ^ clkbuf_4_14_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
    26    0.19                           clknet_4_14_0_clock (net)
                  1.02    0.01    2.08 ^ clkbuf_leaf_116_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.32    2.40 ^ clkbuf_leaf_116_clock/X (sky130_fd_sc_hd__clkbuf_16)
     7    0.03                           clknet_leaf_116_clock (net)
                  0.07    0.00    2.40 ^ _19838_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.05    0.34    2.75 v _19838_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.01                           ctrl._T_135[3] (net)
                  0.05    0.00    2.75 v _09078_/A (sky130_fd_sc_hd__or4bb_2)
                  0.14    0.73    3.48 v _09078_/X (sky130_fd_sc_hd__or4bb_2)
     2    0.02                           _03527_ (net)
                  0.14    0.00    3.48 v _09079_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.24    3.72 v _09079_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _03528_ (net)
                  0.10    0.00    3.72 v _09180_/B (sky130_fd_sc_hd__or4_2)
                  0.14    0.76    4.48 v _09180_/X (sky130_fd_sc_hd__or4_2)
     3    0.01                           _03623_ (net)
                  0.14    0.00    4.48 v _09181_/B (sky130_fd_sc_hd__and2b_1)
                  0.06    0.24    4.72 v _09181_/X (sky130_fd_sc_hd__and2b_1)
     3    0.01                           _03624_ (net)
                  0.06    0.00    4.72 v _11505_/B (sky130_fd_sc_hd__and2b_2)
                  0.09    0.27    4.99 v _11505_/X (sky130_fd_sc_hd__and2b_2)
     5    0.03                           _05945_ (net)
                  0.09    0.00    4.99 v _11673_/S (sky130_fd_sc_hd__mux2_1)
                  0.06    0.35    5.34 v _11673_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           _06105_ (net)
                  0.06    0.00    5.34 v _11674_/A2 (sky130_fd_sc_hd__a21o_2)
                  0.11    0.30    5.64 v _11674_/X (sky130_fd_sc_hd__a21o_2)
     4    0.03                           _06106_ (net)
                  0.11    0.00    5.64 v _11715_/B1 (sky130_fd_sc_hd__o21ai_2)
                  0.22    0.13    5.78 ^ _11715_/Y (sky130_fd_sc_hd__o21ai_2)
     3    0.02                           _06145_ (net)
                  0.22    0.00    5.78 ^ _11716_/C (sky130_fd_sc_hd__and4b_1)
                  0.11    0.28    6.06 ^ _11716_/X (sky130_fd_sc_hd__and4b_1)
     2    0.01                           _06146_ (net)
                  0.11    0.00    6.06 ^ _11717_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.16    0.22    6.28 ^ _11717_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.03                           _06147_ (net)
                  0.16    0.00    6.28 ^ _11842_/A (sky130_fd_sc_hd__nand4_4)
                  0.19    0.19    6.48 v _11842_/Y (sky130_fd_sc_hd__nand4_4)
    10    0.04                           _06264_ (net)
                  0.19    0.00    6.48 v _11950_/A (sky130_fd_sc_hd__or4_2)
                  0.14    0.81    7.29 v _11950_/X (sky130_fd_sc_hd__or4_2)
     4    0.01                           _06364_ (net)
                  0.14    0.00    7.29 v _12025_/B (sky130_fd_sc_hd__or4_2)
                  0.14    0.78    8.07 v _12025_/X (sky130_fd_sc_hd__or4_2)
     4    0.01                           _06433_ (net)
                  0.14    0.00    8.07 v _12140_/B (sky130_fd_sc_hd__nor4_1)
                  0.52    0.53    8.60 ^ _12140_/Y (sky130_fd_sc_hd__nor4_1)
     2    0.01                           _06540_ (net)
                  0.52    0.00    8.60 ^ _12163_/A2 (sky130_fd_sc_hd__a21oi_2)
                  0.12    0.17    8.77 v _12163_/Y (sky130_fd_sc_hd__a21oi_2)
     3    0.01                           _06561_ (net)
                  0.12    0.00    8.77 v _12212_/A2 (sky130_fd_sc_hd__o31a_1)
                  0.06    0.33    9.10 v _12212_/X (sky130_fd_sc_hd__o31a_1)
     2    0.01                           _06606_ (net)
                  0.06    0.00    9.10 v _12213_/B (sky130_fd_sc_hd__nor2_1)
                  0.22    0.20    9.30 ^ _12213_/Y (sky130_fd_sc_hd__nor2_1)
     3    0.01                           _06607_ (net)
                  0.22    0.00    9.30 ^ _12262_/A1 (sky130_fd_sc_hd__a21o_2)
                  0.11    0.23    9.54 ^ _12262_/X (sky130_fd_sc_hd__a21o_2)
     2    0.02                           _06652_ (net)
                  0.11    0.00    9.54 ^ _12282_/B1_N (sky130_fd_sc_hd__a21boi_1)
                  0.25    0.29    9.82 ^ _12282_/Y (sky130_fd_sc_hd__a21boi_1)
     2    0.01                           _06670_ (net)
                  0.25    0.00    9.82 ^ _12306_/B1_N (sky130_fd_sc_hd__a21bo_1)
                  0.07    0.29   10.11 v _12306_/X (sky130_fd_sc_hd__a21bo_1)
     2    0.01                           _06692_ (net)
                  0.07    0.00   10.11 v _12331_/B1 (sky130_fd_sc_hd__a21oi_2)
                  0.27    0.25   10.36 ^ _12331_/Y (sky130_fd_sc_hd__a21oi_2)
     2    0.02                           _06715_ (net)
                  0.27    0.00   10.36 ^ _12332_/B (sky130_fd_sc_hd__xnor2_4)
                  0.26    0.21   10.57 ^ _12332_/Y (sky130_fd_sc_hd__xnor2_4)
     3    0.03                           _06716_ (net)
                  0.26    0.00   10.57 ^ _12334_/A (sky130_fd_sc_hd__xor2_4)
                  0.21    0.26   10.83 ^ _12334_/X (sky130_fd_sc_hd__xor2_4)
     2    0.02                           _06718_ (net)
                  0.21    0.00   10.83 ^ _12347_/B (sky130_fd_sc_hd__nand2_1)
                  0.06    0.10   10.93 v _12347_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.00                           _06729_ (net)
                  0.06    0.00   10.93 v _12348_/B (sky130_fd_sc_hd__or4bb_1)
                  0.11    0.54   11.48 v _12348_/X (sky130_fd_sc_hd__or4bb_1)
     2    0.01                           _06730_ (net)
                  0.11    0.00   11.48 v _12362_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.09    0.24   11.72 v _12362_/X (sky130_fd_sc_hd__a21o_1)
     4    0.02                           _06744_ (net)
                  0.09    0.00   11.72 v _12420_/A2 (sky130_fd_sc_hd__a311o_1)
                  0.11    0.41   12.13 v _12420_/X (sky130_fd_sc_hd__a311o_1)
     2    0.01                           _06796_ (net)
                  0.11    0.00   12.13 v _12431_/A2 (sky130_fd_sc_hd__a21o_2)
                  0.11    0.33   12.46 v _12431_/X (sky130_fd_sc_hd__a21o_2)
     6    0.04                           _06807_ (net)
                  0.11    0.00   12.46 v _12433_/A2 (sky130_fd_sc_hd__a21boi_2)
                  0.27    0.30   12.77 ^ _12433_/Y (sky130_fd_sc_hd__a21boi_2)
     2    0.02                           _06808_ (net)
                  0.27    0.00   12.77 ^ _12437_/A2 (sky130_fd_sc_hd__o31a_1)
                  0.17    0.28   13.05 ^ _12437_/X (sky130_fd_sc_hd__o31a_1)
     2    0.02                           _06812_ (net)
                  0.17    0.00   13.05 ^ _12441_/B1 (sky130_fd_sc_hd__o22a_4)
                  0.12    0.24   13.29 ^ _12441_/X (sky130_fd_sc_hd__o22a_4)
     2    0.04                           net166 (net)
                  0.12    0.00   13.29 ^ output166/A (sky130_fd_sc_hd__buf_2)
                  0.19    0.25   13.54 ^ output166/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           io_ibus_addr[31] (net)
                  0.19    0.00   13.54 ^ io_ibus_addr[31] (out)
                                 13.54   data arrival time

                         20.00   20.00   clock clock (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -13.54   data arrival time
-----------------------------------------------------------------------------
                                  2.21   slack (MET)



===========================================================================
report_checks --slack_max -0.01
============================================================================
No paths found.
check_report_end
check_slew

===========================================================================
 report_check_types -max_slew -max_cap -max_fanout -violators
============================================================================

===========================================================================
max slew violation count 0
max fanout violation count 0
max cap violation count 0
============================================================================
check_slew_end
tns_report

===========================================================================
 report_tns
============================================================================
tns 0.00
tns_report_end
wns_report

===========================================================================
 report_wns
============================================================================
wns 0.00
wns_report_end
worst_slack

===========================================================================
 report_worst_slack -max (Setup)
============================================================================
worst slack 2.21

===========================================================================
 report_worst_slack -min (Hold)
============================================================================
worst slack 0.13
worst_slack_end
clock_skew

===========================================================================
 report_clock_skew
============================================================================
Clock clock
Latency      CRPR       Skew
_19447_/CLK ^
   2.59
_19095_/CLK ^
   1.64     -0.04       0.91

clock_skew_end
power_report

===========================================================================
 report_power
============================================================================
Group                  Internal  Switching    Leakage      Total
                          Power      Power      Power      Power
----------------------------------------------------------------
Sequential             3.51e-03   2.93e-04   1.37e-08   3.80e-03  35.4%
Combinational          3.26e-03   3.68e-03   6.86e-08   6.94e-03  64.6%
Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
----------------------------------------------------------------
Total                  6.76e-03   3.97e-03   8.23e-08   1.07e-02 100.0%
                          63.0%      37.0%       0.0%
power_report_end
area_report

===========================================================================
 report_design_area
============================================================================
Design area 200161 u^2 86% utilization.
area_report_end
