OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/ali112000/mpw5/UETRV-ECORE/openlane/Wishbone_InterConnect/runs/Wishbone_InterConnect/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/ali112000/mpw5/UETRV-ECORE/openlane/Wishbone_InterConnect/runs/Wishbone_InterConnect/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/ali112000/mpw5/UETRV-ECORE/openlane/Wishbone_InterConnect/runs/Wishbone_InterConnect/tmp/routing/18-fill.def
[INFO ODB-0128] Design: WB_InterConnect
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 430 pins.
[INFO ODB-0131]     Created 123497 components and 472337 component-terminals.
Endpoint: _4714_ (rising edge-triggered flip-flop clocked by clock)
Path Group: clock
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
                  0.48    0.32    0.32 ^ clock (in)
     2    0.11                           clock (net)
                  0.48    0.00    0.32 ^ clkbuf_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.24    0.56 ^ clkbuf_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.03                           clknet_0_clock (net)
                  0.06    0.00    0.56 ^ clkbuf_1_0_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  1.00    0.72    1.28 ^ clkbuf_1_0_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
    26    0.19                           clknet_1_0_0_clock (net)
                  1.00    0.01    1.29 ^ clkbuf_leaf_14_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.30    1.59 ^ clkbuf_leaf_14_clock/X (sky130_fd_sc_hd__clkbuf_16)
    11    0.04                           clknet_leaf_14_clock (net)
                  0.08    0.00    1.59 ^ _4770_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.11    0.35    1.93 ^ _4770_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.01                           uart.control_r[3] (net)
                  0.11    0.00    1.93 ^ _3529_/A1 (sky130_fd_sc_hd__o221a_1)
                  0.11    0.23    2.17 ^ _3529_/X (sky130_fd_sc_hd__o221a_1)
     1    0.01                           _0045_ (net)
                  0.11    0.00    2.17 ^ _4714_/D (sky130_fd_sc_hd__dfxtp_1)
                                  2.17   data arrival time

                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
                  0.48    0.35    0.35 ^ clock (in)
     2    0.11                           clock (net)
                  0.48    0.00    0.35 ^ clkbuf_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.26    0.62 ^ clkbuf_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.03                           clknet_0_clock (net)
                  0.06    0.00    0.62 ^ clkbuf_1_0_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  1.00    0.80    1.41 ^ clkbuf_1_0_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
    26    0.19                           clknet_1_0_0_clock (net)
                  1.00    0.01    1.42 ^ clkbuf_opt_1_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.30    1.72 ^ clkbuf_opt_1_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     1    0.02                           clknet_opt_1_0_clock (net)
                  0.06    0.00    1.73 ^ clkbuf_leaf_11_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.15    1.88 ^ clkbuf_leaf_11_clock/X (sky130_fd_sc_hd__clkbuf_16)
    11    0.04                           clknet_leaf_11_clock (net)
                  0.06    0.00    1.88 ^ _4714_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.25    2.13   clock uncertainty
                         -0.13    1.99   clock reconvergence pessimism
                         -0.04    1.95   library hold time
                                  1.95   data required time
-----------------------------------------------------------------------------
                                  1.95   data required time
                                 -2.17   data arrival time
-----------------------------------------------------------------------------
                                  0.22   slack (MET)


Startpoint: _4850_ (rising edge-triggered flip-flop clocked by clock)
Endpoint: _4850_ (rising edge-triggered flip-flop clocked by clock)
Path Group: clock
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
                  0.48    0.32    0.32 ^ clock (in)
     2    0.11                           clock (net)
                  0.48    0.00    0.32 ^ clkbuf_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.24    0.56 ^ clkbuf_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.03                           clknet_0_clock (net)
                  0.06    0.00    0.56 ^ clkbuf_1_0_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  1.00    0.72    1.28 ^ clkbuf_1_0_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
    26    0.19                           clknet_1_0_0_clock (net)
                  1.00    0.01    1.28 ^ clkbuf_leaf_15_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.09    0.31    1.60 ^ clkbuf_leaf_15_clock/X (sky130_fd_sc_hd__clkbuf_16)
    16    0.06                           clknet_leaf_15_clock (net)
                  0.09    0.00    1.60 ^ _4850_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.08    0.33    1.93 ^ _4850_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.01                           spi.bit_sso (net)
                  0.08    0.00    1.93 ^ _4489_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.04    0.11    2.04 ^ _4489_/X (sky130_fd_sc_hd__a21o_1)
     1    0.00                           _0171_ (net)
                  0.04    0.00    2.04 ^ _4850_/D (sky130_fd_sc_hd__dfxtp_1)
                                  2.04   data arrival time

                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
                  0.48    0.35    0.35 ^ clock (in)
     2    0.11                           clock (net)
                  0.48    0.00    0.35 ^ clkbuf_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.26    0.62 ^ clkbuf_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.03                           clknet_0_clock (net)
                  0.06    0.00    0.62 ^ clkbuf_1_0_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  1.00    0.80    1.41 ^ clkbuf_1_0_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
    26    0.19                           clknet_1_0_0_clock (net)
                  1.00    0.01    1.42 ^ clkbuf_leaf_15_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.09    0.35    1.77 ^ clkbuf_leaf_15_clock/X (sky130_fd_sc_hd__clkbuf_16)
    16    0.06                           clknet_leaf_15_clock (net)
                  0.09    0.00    1.77 ^ _4850_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.25    2.02   clock uncertainty
                         -0.17    1.85   clock reconvergence pessimism
                         -0.02    1.82   library hold time
                                  1.82   data required time
-----------------------------------------------------------------------------
                                  1.82   data required time
                                 -2.04   data arrival time
-----------------------------------------------------------------------------
                                  0.22   slack (MET)


Startpoint: _4693_ (rising edge-triggered flip-flop clocked by clock)
Endpoint: _4693_ (rising edge-triggered flip-flop clocked by clock)
Path Group: clock
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
                  0.48    0.32    0.32 ^ clock (in)
     2    0.11                           clock (net)
                  0.48    0.00    0.32 ^ clkbuf_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.24    0.56 ^ clkbuf_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.03                           clknet_0_clock (net)
                  0.06    0.00    0.56 ^ clkbuf_1_0_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  1.00    0.72    1.28 ^ clkbuf_1_0_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
    26    0.19                           clknet_1_0_0_clock (net)
                  1.00    0.01    1.29 ^ clkbuf_opt_2_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.27    1.56 ^ clkbuf_opt_2_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     1    0.01                           clknet_opt_2_0_clock (net)
                  0.06    0.00    1.56 ^ clkbuf_leaf_12_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.15    1.70 ^ clkbuf_leaf_12_clock/X (sky130_fd_sc_hd__clkbuf_16)
    14    0.05                           clknet_leaf_12_clock (net)
                  0.07    0.00    1.71 ^ _4693_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.05    0.31    2.01 v _4693_/Q (sky130_fd_sc_hd__dfxtp_1)
     3    0.01                           uart.rxm.prescaler[0] (net)
                  0.05    0.00    2.01 v _3403_/A (sky130_fd_sc_hd__nand2_1)
                  0.05    0.06    2.07 ^ _3403_/Y (sky130_fd_sc_hd__nand2_1)
     1    0.00                           _0988_ (net)
                  0.05    0.00    2.07 ^ _3410_/A1 (sky130_fd_sc_hd__a21oi_1)
                  0.04    0.05    2.13 v _3410_/Y (sky130_fd_sc_hd__a21oi_1)
     1    0.00                           _0024_ (net)
                  0.04    0.00    2.13 v _4693_/D (sky130_fd_sc_hd__dfxtp_1)
                                  2.13   data arrival time

                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
                  0.48    0.35    0.35 ^ clock (in)
     2    0.11                           clock (net)
                  0.48    0.00    0.35 ^ clkbuf_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.26    0.62 ^ clkbuf_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.03                           clknet_0_clock (net)
                  0.06    0.00    0.62 ^ clkbuf_1_0_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  1.00    0.80    1.41 ^ clkbuf_1_0_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
    26    0.19                           clknet_1_0_0_clock (net)
                  1.00    0.01    1.42 ^ clkbuf_opt_2_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.30    1.72 ^ clkbuf_opt_2_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     1    0.01                           clknet_opt_2_0_clock (net)
                  0.06    0.00    1.72 ^ clkbuf_leaf_12_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.16    1.88 ^ clkbuf_leaf_12_clock/X (sky130_fd_sc_hd__clkbuf_16)
    14    0.05                           clknet_leaf_12_clock (net)
                  0.07    0.00    1.88 ^ _4693_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.25    2.13   clock uncertainty
                         -0.18    1.96   clock reconvergence pessimism
                         -0.05    1.91   library hold time
                                  1.91   data required time
-----------------------------------------------------------------------------
                                  1.91   data required time
                                 -2.13   data arrival time
-----------------------------------------------------------------------------
                                  0.22   slack (MET)


min_report_end
max_report

===========================================================================
report_checks -path_delay max (Setup)
============================================================================
Startpoint: io_ibus_addr[2] (input port clocked by clock)
Endpoint: io_imem_io_addr[0] (output port clocked by clock)
Path Group: clock
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.04    0.03    4.03 ^ io_ibus_addr[2] (in)
     2    0.01                           io_ibus_addr[2] (net)
                  0.04    0.00    4.03 ^ input93/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.18    4.21 ^ input93/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.01                           net93 (net)
                  0.16    0.00    4.21 ^ _2307_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.22    4.43 ^ _2307_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.03                           _2068_ (net)
                  0.14    0.00    4.43 ^ _2308_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.23    0.26    4.70 ^ _2308_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _2069_ (net)
                  0.23    0.00    4.70 ^ _2309_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.17    0.26    4.96 ^ _2309_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.03                           _2070_ (net)
                  0.17    0.00    4.96 ^ _2310_/A (sky130_fd_sc_hd__buf_2)
                  0.16    0.24    5.20 ^ _2310_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2071_ (net)
                  0.16    0.00    5.20 ^ _2311_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.25    5.46 ^ _2311_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.03                           _2072_ (net)
                  0.18    0.00    5.46 ^ _2312_/A (sky130_fd_sc_hd__buf_2)
                  0.29    0.34    5.80 ^ _2312_/X (sky130_fd_sc_hd__buf_2)
    10    0.06                           _2073_ (net)
                  0.29    0.01    5.80 ^ _2313_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.25    6.06 ^ _2313_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _2074_ (net)
                  0.14    0.00    6.06 ^ _2314_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.24    6.30 ^ _2314_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _2075_ (net)
                  0.20    0.00    6.30 ^ _2315_/A (sky130_fd_sc_hd__buf_2)
                  0.36    0.40    6.70 ^ _2315_/X (sky130_fd_sc_hd__buf_2)
    10    0.07                           _2076_ (net)
                  0.36    0.00    6.70 ^ _2316_/A (sky130_fd_sc_hd__buf_4)
                  0.28    0.38    7.07 ^ _2316_/X (sky130_fd_sc_hd__buf_4)
    10    0.10                           _2077_ (net)
                  0.28    0.01    7.09 ^ _2320_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.10    0.24    7.32 ^ _2320_/X (sky130_fd_sc_hd__mux2_1)
     1    0.01                           _2080_ (net)
                  0.10    0.00    7.32 ^ _2321_/A (sky130_fd_sc_hd__buf_8)
                  0.16    0.20    7.52 ^ _2321_/X (sky130_fd_sc_hd__buf_8)
     2    0.10                           net281 (net)
                  0.17    0.03    7.55 ^ output281/A (sky130_fd_sc_hd__buf_2)
                  0.18    0.26    7.82 ^ output281/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           io_imem_io_addr[0] (net)
                  0.18    0.00    7.82 ^ io_imem_io_addr[0] (out)
                                  7.82   data arrival time

                         20.00   20.00   clock clock (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -7.82   data arrival time
-----------------------------------------------------------------------------
                                  7.93   slack (MET)


Startpoint: io_ibus_addr[2] (input port clocked by clock)
Endpoint: _4801_ (rising edge-triggered flip-flop clocked by clock)
Path Group: clock
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.04    0.03    4.03 ^ io_ibus_addr[2] (in)
     2    0.01                           io_ibus_addr[2] (net)
                  0.04    0.00    4.03 ^ input93/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.18    4.21 ^ input93/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.01                           net93 (net)
                  0.16    0.00    4.21 ^ _2307_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.22    4.43 ^ _2307_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.03                           _2068_ (net)
                  0.14    0.00    4.43 ^ _3149_/A_N (sky130_fd_sc_hd__nand4b_4)
                  0.48    0.44    4.87 ^ _3149_/Y (sky130_fd_sc_hd__nand4b_4)
    10    0.14                           _0742_ (net)
                  0.48    0.00    4.87 ^ _3836_/B1 (sky130_fd_sc_hd__o22ai_2)
                  0.14    0.20    5.07 v _3836_/Y (sky130_fd_sc_hd__o22ai_2)
     2    0.01                           _1322_ (net)
                  0.14    0.00    5.07 v _3837_/D (sky130_fd_sc_hd__or4_1)
                  0.09    0.45    5.53 v _3837_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1323_ (net)
                  0.09    0.00    5.53 v _3843_/B (sky130_fd_sc_hd__or4_1)
                  0.12    0.59    6.12 v _3843_/X (sky130_fd_sc_hd__or4_1)
     1    0.01                           _1329_ (net)
                  0.12    0.00    6.12 v _3844_/D (sky130_fd_sc_hd__or4_1)
                  0.09    0.45    6.57 v _3844_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1330_ (net)
                  0.09    0.00    6.57 v _3845_/D (sky130_fd_sc_hd__or4_1)
                  0.11    0.46    7.04 v _3845_/X (sky130_fd_sc_hd__or4_1)
     1    0.01                           _1331_ (net)
                  0.11    0.00    7.04 v _3846_/D (sky130_fd_sc_hd__or4_1)
                  0.09    0.44    7.48 v _3846_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1332_ (net)
                  0.09    0.00    7.48 v _3847_/D (sky130_fd_sc_hd__or4_1)
                  0.11    0.47    7.95 v _3847_/X (sky130_fd_sc_hd__or4_1)
     1    0.01                           _1333_ (net)
                  0.11    0.00    7.95 v _3848_/D (sky130_fd_sc_hd__or4_1)
                  0.09    0.44    8.39 v _3848_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1334_ (net)
                  0.09    0.00    8.39 v _3849_/D (sky130_fd_sc_hd__or4_1)
                  0.10    0.45    8.84 v _3849_/X (sky130_fd_sc_hd__or4_1)
     1    0.01                           _1335_ (net)
                  0.10    0.00    8.84 v _3850_/D (sky130_fd_sc_hd__or4_1)
                  0.10    0.45    9.29 v _3850_/X (sky130_fd_sc_hd__or4_1)
     1    0.01                           _1336_ (net)
                  0.10    0.00    9.29 v _3851_/D (sky130_fd_sc_hd__or4_1)
                  0.08    0.41    9.70 v _3851_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1337_ (net)
                  0.08    0.00    9.70 v _3852_/D (sky130_fd_sc_hd__or4_1)
                  0.11    0.46   10.16 v _3852_/X (sky130_fd_sc_hd__or4_1)
     1    0.01                           _1338_ (net)
                  0.11    0.00   10.16 v _3854_/C (sky130_fd_sc_hd__or4_1)
                  0.09    0.52   10.68 v _3854_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1340_ (net)
                  0.09    0.00   10.68 v _3855_/D (sky130_fd_sc_hd__or4_1)
                  0.10    0.45   11.13 v _3855_/X (sky130_fd_sc_hd__or4_1)
     1    0.01                           _1341_ (net)
                  0.10    0.00   11.13 v _3857_/C (sky130_fd_sc_hd__or4_1)
                  0.09    0.52   11.65 v _3857_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1343_ (net)
                  0.09    0.00   11.65 v _3858_/D (sky130_fd_sc_hd__or4_1)
                  0.10    0.45   12.10 v _3858_/X (sky130_fd_sc_hd__or4_1)
     1    0.01                           _1344_ (net)
                  0.10    0.00   12.10 v _3862_/C (sky130_fd_sc_hd__or4_1)
                  0.09    0.51   12.61 v _3862_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1348_ (net)
                  0.09    0.00   12.61 v _3863_/D (sky130_fd_sc_hd__or4_1)
                  0.09    0.45   13.06 v _3863_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1349_ (net)
                  0.09    0.00   13.06 v _3868_/A2 (sky130_fd_sc_hd__o211a_1)
                  0.04    0.24   13.29 v _3868_/X (sky130_fd_sc_hd__o211a_1)
     1    0.00                           _0123_ (net)
                  0.04    0.00   13.29 v _4801_/D (sky130_fd_sc_hd__dfxtp_1)
                                 13.29   data arrival time

                         20.00   20.00   clock clock (rise edge)
                          0.00   20.00   clock source latency
                  0.48    0.32   20.32 ^ clock (in)
     2    0.11                           clock (net)
                  0.48    0.00   20.32 ^ clkbuf_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.24   20.56 ^ clkbuf_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.03                           clknet_0_clock (net)
                  0.06    0.00   20.56 ^ clkbuf_1_1_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.84    0.62   21.17 ^ clkbuf_1_1_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
    16    0.16                           clknet_1_1_0_clock (net)
                  0.84    0.03   21.20 ^ clkbuf_opt_3_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.26   21.46 ^ clkbuf_opt_3_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     1    0.01                           clknet_opt_3_0_clock (net)
                  0.06    0.00   21.46 ^ clkbuf_leaf_3_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.14   21.61 ^ clkbuf_leaf_3_clock/X (sky130_fd_sc_hd__clkbuf_16)
    14    0.05                           clknet_leaf_3_clock (net)
                  0.07    0.00   21.61 ^ _4801_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.25   21.36   clock uncertainty
                          0.00   21.36   clock reconvergence pessimism
                         -0.10   21.25   library setup time
                                 21.25   data required time
-----------------------------------------------------------------------------
                                 21.25   data required time
                                -13.29   data arrival time
-----------------------------------------------------------------------------
                                  7.96   slack (MET)


Startpoint: io_ibus_addr[3] (input port clocked by clock)
Endpoint: io_imem_io_addr[1] (output port clocked by clock)
Path Group: clock
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.05    0.03    4.03 ^ io_ibus_addr[3] (in)
     2    0.01                           io_ibus_addr[3] (net)
                  0.05    0.00    4.03 ^ input94/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.19    4.22 ^ input94/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           net94 (net)
                  0.17    0.00    4.22 ^ _2322_/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.25    4.47 ^ _2322_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2081_ (net)
                  0.17    0.00    4.47 ^ _2323_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.23    4.70 ^ _2323_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.03                           _2082_ (net)
                  0.15    0.00    4.70 ^ _2324_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.19    0.29    4.99 ^ _2324_/X (sky130_fd_sc_hd__clkbuf_4)
    10    0.06                           _2083_ (net)
                  0.19    0.00    4.99 ^ _2325_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.22    5.22 ^ _2325_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _2084_ (net)
                  0.13    0.00    5.22 ^ _2326_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.33    0.38    5.60 ^ _2326_/X (sky130_fd_sc_hd__clkbuf_4)
    10    0.11                           _2085_ (net)
                  0.33    0.01    5.61 ^ _2327_/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.29    5.90 ^ _2327_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2086_ (net)
                  0.17    0.00    5.90 ^ _2328_/A (sky130_fd_sc_hd__buf_2)
                  0.29    0.33    6.23 ^ _2328_/X (sky130_fd_sc_hd__buf_2)
    10    0.06                           _2087_ (net)
                  0.29    0.01    6.24 ^ _2329_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.10    0.24    6.48 ^ _2329_/X (sky130_fd_sc_hd__mux2_1)
     1    0.01                           _2088_ (net)
                  0.10    0.00    6.48 ^ _2330_/A (sky130_fd_sc_hd__buf_12)
                  0.20    0.24    6.72 ^ _2330_/X (sky130_fd_sc_hd__buf_12)
     2    0.17                           net282 (net)
                  0.20    0.02    6.74 ^ output282/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.26    7.00 ^ output282/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           io_imem_io_addr[1] (net)
                  0.17    0.00    7.00 ^ io_imem_io_addr[1] (out)
                                  7.00   data arrival time

                         20.00   20.00   clock clock (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -7.00   data arrival time
-----------------------------------------------------------------------------
                                  8.75   slack (MET)


Startpoint: io_ibus_addr[9] (input port clocked by clock)
Endpoint: _4811_ (rising edge-triggered flip-flop clocked by clock)
Path Group: clock
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.05    0.04    4.04 v io_ibus_addr[9] (in)
     2    0.02                           io_ibus_addr[9] (net)
                  0.05    0.00    4.04 v input100/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.21    4.24 v input100/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           net100 (net)
                  0.10    0.00    4.24 v _2354_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.25    0.30    4.55 v _2354_/X (sky130_fd_sc_hd__clkbuf_2)
    10    0.07                           _2107_ (net)
                  0.25    0.01    4.56 v _2787_/B_N (sky130_fd_sc_hd__or2b_1)
                  0.16    0.33    4.89 ^ _2787_/X (sky130_fd_sc_hd__or2b_1)
     4    0.02                           _0381_ (net)
                  0.16    0.00    4.89 ^ _2788_/B (sky130_fd_sc_hd__or2_2)
                  0.18    0.26    5.14 ^ _2788_/X (sky130_fd_sc_hd__or2_2)
     4    0.03                           _0382_ (net)
                  0.18    0.00    5.15 ^ _2789_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.23    0.27    5.41 ^ _2789_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _0383_ (net)
                  0.23    0.00    5.41 ^ _3004_/A (sky130_fd_sc_hd__nor2_1)
                  0.08    0.12    5.53 v _3004_/Y (sky130_fd_sc_hd__nor2_1)
     2    0.01                           _0598_ (net)
                  0.08    0.00    5.53 v _3005_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.21    0.27    5.80 v _3005_/X (sky130_fd_sc_hd__clkbuf_2)
    10    0.05                           _0599_ (net)
                  0.21    0.00    5.81 v _3956_/A (sky130_fd_sc_hd__or2_1)
                  0.08    0.34    6.14 v _3956_/X (sky130_fd_sc_hd__or2_1)
     3    0.01                           _1440_ (net)
                  0.08    0.00    6.14 v _4131_/A (sky130_fd_sc_hd__or3_1)
                  0.08    0.41    6.56 v _4131_/X (sky130_fd_sc_hd__or3_1)
     1    0.01                           _1607_ (net)
                  0.08    0.00    6.56 v _4136_/B (sky130_fd_sc_hd__or4b_1)
                  0.15    0.63    7.19 v _4136_/X (sky130_fd_sc_hd__or4b_1)
     1    0.02                           _1612_ (net)
                  0.15    0.00    7.19 v _4137_/D (sky130_fd_sc_hd__or4_1)
                  0.09    0.46    7.66 v _4137_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1613_ (net)
                  0.09    0.00    7.66 v _4139_/C (sky130_fd_sc_hd__or4_1)
                  0.13    0.57    8.22 v _4139_/X (sky130_fd_sc_hd__or4_1)
     1    0.01                           _1615_ (net)
